zip,new_small,new_medium,new_large,expansion_slots,new_u5_slots,supply_total,requirement,u5_req,u5_exist
06390,1,0,0,0,0,100,1.3333333333333333,0.0,0.0
10001,0,0,0,496,496,1105,697.7333333333332,496.0,0.0
10002,0,0,0,1410,1410,6139,3553.4,1428.0,18.0
10003,0,0,0,960,960,2955,1015.2666666666667,960.0,0.0
10004,1,0,0,239,289,602,237.2,288.66666666666663,0.0
10005,0,1,1,23,323,662,412.7,322.66666666666663,0.0
10006,0,0,0,72,72,228,134.5,85.33333333333333,14.0
10007,0,0,1,204,404,888,410.0,403.3333333333333,0.0
10009,0,0,0,1246,1246,3030,1551.6666666666665,1264.0,18.0
10010,0,0,4,148,948,1982,1194.2666666666667,948.0,0.0
10011,0,0,0,764,764,2720,1075.8,806.0,42.0
10012,0,0,2,9,409,833,339.4,408.66666666666663,0.0
10013,0,0,2,433,833,1668,1060.8666666666666,832.6666666666666,0.0
10014,0,0,0,401,401,2112,785.5,472.0,71.0
10016,0,0,2,799,1199,2422,1301.6666666666665,1198.6666666666665,0.0
10017,1,0,0,79,129,286,254.6,128.66666666666666,0.0
10018,0,0,1,0,162,400,267.2,161.33333333333331,0.0
10019,0,0,1,533,733,1524,1046.1,732.6666666666666,0.0
10020,0,0,0,0,0,44,0.0,0.0,0.0
10021,0,0,4,392,1192,2452,1445.7999999999997,1191.3333333333333,0.0
10022,0,0,4,19,819,1635,934.1999999999999,818.6666666666666,0.0
10023,0,1,6,1066,2366,4765,2433.5333333333333,2365.333333333333,0.0
10024,0,0,8,1199,2799,5642,2951.333333333333,2814.0,15.0
10025,0,0,3,2309,2909,6062,3391.2666666666664,2999.333333333333,91.0
10026,0,0,0,1464,1464,3170,1827.0666666666666,1481.3333333333333,18.0
10027,0,0,0,2424,2424,6182,2951.5999999999995,2424.0,0.0
10028,0,0,4,310,1110,2258,1632.7999999999997,1146.0,36.0
10029,0,0,0,2644,2644,6002,4836.9,2643.333333333333,0.0
10030,0,0,0,1248,1248,2520,2117.6,1248.0,0.0
10031,0,0,1,1373,1573,3350,3292.7,1572.6666666666665,0.0
10032,0,0,0,1492,1492,4714,2954.1,1492.0,0.0
10033,0,0,0,2138,2138,5031,3622.3,2137.333333333333,0.0
10034,0,0,0,1744,1744,4870,2902.4,1743.3333333333333,0.0
10035,0,0,0,1588,1588,3663,2861.3,1588.0,0.0
10036,0,0,0,423,423,1109,529.8666666666666,422.66666666666663,0.0
10037,0,0,1,493,693,1479,1283.0,713.3333333333333,21.0
10038,0,0,0,495,495,1297,709.1999999999999,514.6666666666666,20.0
10039,0,0,0,1266,1266,2689,2316.0,1265.3333333333333,0.0
10040,0,0,0,1314,1314,3908,2825.0,1313.3333333333333,0.0
10044,0,0,1,426,626,1315,585.5999999999999,626.0,0.0
10065,0,0,3,847,1447,2892,1366.7333333333331,1486.6666666666665,40.0
10069,1,0,2,10,460,926,428.59999999999997,460.0,0.0
10075,0,0,3,229,829,1664,840.1999999999999,828.6666666666666,0.0
10103,0,0,0,0,0,0,0.0,0.0,0.0
10110,0,0,0,0,0,0,0.0,0.0,0.0
10111,0,0,0,0,0,0,0.0,0.0,0.0
10112,0,0,0,0,0,0,0.0,0.0,0.0
10115,0,0,0,0,0,0,0.0,0.0,0.0
10119,0,0,0,0,0,0,0.0,0.0,0.0
10128,0,0,8,261,1861,3762,1886.3999999999999,1860.6666666666665,0.0
10152,0,0,0,0,0,0,0.0,0.0,0.0
10153,0,0,0,0,0,0,0.0,0.0,0.0
10154,0,0,0,0,0,0,0.0,0.0,0.0
10162,0,1,0,0,90,200,51.666666666666664,89.33333333333333,0.0
10165,0,0,0,0,0,0,0.0,0.0,0.0
10167,0,0,0,0,0,0,0.0,0.0,0.0
10168,0,0,0,0,0,0,0.0,0.0,0.0
10169,0,0,0,0,0,0,0.0,0.0,0.0
10170,0,0,0,0,0,0,0.0,0.0,0.0
10171,0,0,0,0,0,0,0.0,0.0,0.0
10172,0,0,0,0,0,0,0.0,0.0,0.0
10173,0,0,0,0,0,0,0.0,0.0,0.0
10174,0,0,0,0,0,0,0.0,0.0,0.0
10177,0,0,0,0,0,0,0.0,0.0,0.0
10199,0,0,0,0,0,0,0.0,0.0,0.0
10271,0,0,0,0,0,0,0.0,0.0,0.0
10278,0,0,0,0,0,0,0.0,0.0,0.0
10279,0,0,0,0,0,0,0.0,0.0,0.0
10280,0,0,0,212,212,721,210.06666666666666,212.0,0.0
10282,0,0,0,279,279,558,446.0,278.66666666666663,0.0
10301,0,0,0,1844,1844,3749,2044.5333333333333,1853.3333333333333,10.0
10302,0,0,1,692,892,1836,1662.0,892.0,0.0
10303,0,0,0,842,842,2471,2152.3,841.3333333333333,0.0
10304,0,0,0,1449,1449,3469,2310.133333333333,1489.3333333333333,41.0
10305,0,0,2,702,1102,2288,1753.9333333333334,1102.0,0.0
10306,0,0,6,538,1738,3516,2642.5999999999995,1737.3333333333333,0.0
10307,0,0,3,132,732,1591,735.3999999999999,732.0,0.0
10308,0,0,2,338,738,1569,1296.1999999999998,737.3333333333333,0.0
10309,0,0,5,291,1291,2588,1791.8666666666668,1290.6666666666665,0.0
10310,0,0,2,1045,1445,3013,1586.4666666666665,1444.6666666666665,0.0
10311,0,0,0,0,0,123,0.0,0.0,0.0
10312,0,0,7,1038,2438,4978,3362.333333333333,2445.333333333333,8.0
10314,0,1,11,1213,3513,7467,4821.466666666666,3512.6666666666665,0.0
10451,0,0,0,2330,2330,5617,4619.3,2329.333333333333,0.0
10452,0,1,18,0,3641,14384,7720.7,3640.6666666666665,0.0
10453,0,0,0,3651,3651,10492,7827.9,3650.6666666666665,0.0
10454,0,0,0,1914,1914,5077,3968.3,1913.3333333333333,0.0
10455,0,0,0,1672,1672,4707,4246.5,1671.3333333333333,0.0
10456,0,0,0,4479,4479,11421,8511.0,4478.666666666666,0.0
10457,0,0,0,4524,4524,11083,8633.2,4523.333333333333,0.0
10458,0,0,0,3724,3724,8381,7807.9,3723.333333333333,0.0
10459,0,0,0,2649,2649,6667,4930.8,2648.6666666666665,0.0
10460,0,0,0,2656,2656,7476,5406.8,2655.333333333333,0.0
10461,0,0,3,1298,1834,3960,3960.0,1833.3333333333333,0.0
10462,0,0,2,3321,3721,7546,6681.7,3720.6666666666665,0.0
10463,0,0,0,2969,2969,7218,3563.133333333333,2968.6666666666665,0.0
10464,0,0,0,59,50,173,172.86666666666667,50.0,0.0
10465,0,0,2,1779,2179,4467,2402.133333333333,2178.6666666666665,0.0
10466,0,0,0,2929,2929,6121,5980.6,2928.6666666666665,0.0
10467,0,0,0,4228,4228,10448,8542.2,4227.333333333333,0.0
10468,0,0,2,4048,4448,9156,7825.9,4447.333333333333,0.0
10469,0,0,4,2189,2989,6104,5490.3,2988.6666666666665,0.0
10470,0,1,1,574,874,1806,1077.1,874.0,0.0
10471,0,0,2,277,677,1361,836.0666666666666,676.6666666666666,0.0
10472,0,0,1,3348,3548,7325,6195.2,3547.333333333333,0.0
10473,0,0,0,2495,2495,6043,4850.7,2494.6666666666665,0.0
10474,0,0,0,668,668,1862,1300.7,667.3333333333333,0.0
10475,0,1,1,1777,2077,4185,3228.1,2076.6666666666665,0.0
10501,1,0,0,0,11,100,42.46666666666666,10.666666666666666,0.0
10502,0,0,0,215,215,488,335.5333333333333,214.66666666666666,0.0
10503,0,0,0,0,0,0,0.0,0.0,0.0
10504,0,0,0,0,0,706,490.8,347.3333333333333,547.0
10505,1,0,0,0,30,100,81.8,29.333333333333332,0.0
10506,0,0,1,11,211,491,382.4666666666667,210.66666666666666,0.0
10507,0,0,0,134,133,354,354.0,283.3333333333333,151.0
10509,0,0,0,0,0,1015,980.3999999999999,735.3333333333333,793.0
10510,0,0,0,0,0,704,476.73333333333335,250.0,378.0
10511,0,0,0,80,80,152,100.73333333333332,79.33333333333333,0.0
10512,0,0,2,226,626,1256,967.3999999999999,751.3333333333333,126.0
10514,0,0,0,223,64,808,807.3999999999999,488.0,424.0
10516,0,0,0,76,42,239,238.9333333333333,188.66666666666666,147.0
10517,0,0,0,8,8,122,5.066666666666666,7.333333333333333,0.0
10518,1,0,0,0,8,100,25.6,7.333333333333333,0.0
10519,1,0,0,0,0,100,7.799999999999999,0.0,0.0
10520,0,0,0,0,0,847,622.4666666666667,412.0,544.0
10522,0,0,0,135,93,574,573.5999999999999,394.66666666666663,302.0
10523,0,0,0,49,49,782,526.8,456.0,407.0
10524,0,1,0,0,88,216,168.86666666666667,87.33333333333333,0.0
10526,0,1,0,0,54,200,82.79999999999998,54.0,0.0
10527,0,0,0,0,0,64,35.7,10.0,64.0
10528,0,0,0,103,41,793,792.9333333333334,524.0,483.0
10530,0,0,0,416,416,821,582.0666666666666,578.0,162.0
10532,0,0,0,22,22,403,236.26666666666665,192.66666666666666,171.0
10533,0,0,1,71,271,628,575.4666666666667,358.66666666666663,88.0
10535,0,0,0,5,5,105,5.3,4.666666666666666,0.0
10536,0,0,0,321,108,636,635.5333333333333,343.3333333333333,236.0
10537,0,1,0,0,67,200,147.0,66.66666666666666,0.0
10538,0,0,1,417,437,1272,1271.1999999999998,808.6666666666666,372.0
10540,0,0,0,0,0,220,5.199999999999999,0.0,140.0
10541,0,0,0,315,278,1273,1272.1333333333332,866.0,588.0
10542,0,0,0,0,0,0,0.0,0.0,0.0
10543,0,0,0,370,362,1237,1236.2666666666667,761.3333333333333,400.0
10545,1,0,0,0,0,100,2.6666666666666665,0.0,0.0
10546,1,0,0,0,32,100,62.099999999999994,31.333333333333332,0.0
10547,0,0,0,0,0,817,335.19999999999993,246.66666666666666,497.0
10548,1,0,0,91,141,312,199.9333333333333,202.0,61.0
10549,0,0,0,346,346,1080,882.1999999999999,930.0,584.0
10550,0,0,3,735,1114,3097,3096.7,1418.0,304.0
10552,0,0,0,517,517,1113,839.6,688.6666666666666,172.0
10553,0,0,1,92,292,648,606.6,292.0,0.0
10560,0,0,1,56,256,585,288.1333333333333,255.33333333333331,0.0
10562,0,0,0,599,599,2336,1364.8666666666666,1171.3333333333333,573.0
10566,0,0,0,314,314,1176,961.9333333333334,693.3333333333333,380.0
10567,0,1,2,172,672,1387,999.8666666666666,756.6666666666666,85.0
10570,0,0,0,322,301,638,637.1333333333333,439.3333333333333,139.0
10573,0,0,0,998,998,2555,1975.3333333333333,1498.6666666666665,501.0
10576,1,0,0,16,66,156,153.13333333333333,65.33333333333333,0.0
10577,0,0,0,0,0,365,125.6,141.33333333333331,336.0
10578,0,1,0,0,19,200,128.26666666666665,18.666666666666664,0.0
10579,0,0,0,76,55,306,306.0,132.66666666666666,78.0
10580,0,0,1,333,276,1143,1142.4666666666665,534.0,258.0
10583,0,0,0,772,105,2548,2547.4666666666662,1454.0,1349.0
10588,0,0,1,15,215,456,189.0,214.66666666666666,0.0
10589,0,0,0,142,63,352,351.5,121.33333333333333,59.0
10590,0,0,0,102,53,347,346.8666666666666,216.0,163.0
10591,0,0,0,325,325,1861,1066.0666666666666,909.3333333333333,585.0
10594,1,0,1,0,240,532,317.2,239.33333333333331,0.0
10595,0,0,0,0,0,740,262.8666666666667,237.33333333333331,605.0
10596,1,0,0,0,10,100,18.799999999999997,9.333333333333332,0.0
10597,1,0,0,0,6,100,58.7,5.333333333333333,0.0
10598,0,0,0,0,0,1592,1415.4666666666665,851.3333333333333,1049.0
10601,0,0,0,55,0,339,338.2,220.0,229.0
10603,0,0,2,312,712,1434,1018.1333333333333,770.0,58.0
10604,0,0,0,46,46,773,766.7333333333332,471.3333333333333,426.0
10605,0,0,0,0,0,2123,872.1999999999999,652.6666666666666,1454.0
10606,0,0,0,80,80,1003,756.1333333333333,627.3333333333333,548.0
10607,0,0,0,65,17,410,409.29999999999995,222.66666666666666,206.0
10701,0,0,2,2355,2297,5811,5810.4,3125.333333333333,829.0
10703,0,0,0,657,657,1615,1001.6,821.3333333333333,165.0
10704,1,0,3,562,1212,2482,1474.5333333333333,1250.0,38.0
10705,0,0,0,1230,1025,2980,2979.5,1306.0,281.0
10706,0,0,0,0,0,630,426.4,271.3333333333333,322.0
10707,0,0,0,193,193,550,493.3333333333333,476.66666666666663,284.0
10708,0,0,3,63,663,1396,967.7333333333332,755.3333333333333,93.0
10709,0,0,0,287,287,724,541.5333333333333,323.3333333333333,37.0
10710,0,1,0,708,808,1665,1106.5333333333333,807.3333333333333,0.0
10801,0,0,0,704,704,2728,1860.8666666666668,1226.0,522.0
10803,0,0,0,242,0,902,901.9333333333334,437.3333333333333,559.0
10804,0,0,0,0,0,1215,935.0666666666666,442.66666666666663,650.0
10805,1,0,2,210,660,1348,793.7333333333332,762.6666666666666,103.0
10901,0,0,0,544,544,1517,1322.7333333333331,852.6666666666666,309.0
10910,0,0,0,0,0,0,0.0,0.0,0.0
10911,0,0,0,0,0,0,0.0,0.0,0.0
10913,0,0,0,0,0,363,213.86666666666667,94.0,175.0
10914,0,0,0,0,0,52,30.93333333333333,0.0,45.0
10915,0,0,0,0,0,0,0.0,0.0,0.0
10916,0,0,1,0,103,408,218.73333333333335,102.66666666666666,0.0
10917,0,0,0,154,154,329,149.6,196.66666666666666,43.0
10918,0,1,1,122,422,888,602.6666666666666,511.3333333333333,90.0
10919,0,0,0,16,16,116,33.8,15.333333333333332,0.0
10920,0,0,0,0,0,462,369.06666666666666,259.3333333333333,277.0
10921,0,0,0,27,23,209,208.33333333333331,148.0,125.0
10922,0,0,1,0,118,400,63.33333333333333,117.33333333333333,0.0
10923,0,0,2,64,464,1035,602.0666666666666,562.6666666666666,99.0
10924,0,0,0,207,148,642,641.8,486.66666666666663,339.0
10925,1,0,0,57,107,226,178.2,106.66666666666666,0.0
10926,0,0,1,0,167,400,201.59999999999997,166.66666666666666,0.0
10927,0,0,0,515,425,1134,1133.6,704.6666666666666,280.0
10928,0,1,0,48,148,349,262.59999999999997,148.0,0.0
10930,0,0,1,0,158,492,436.8,215.33333333333331,58.0
10931,0,1,0,0,89,200,90.2,88.66666666666666,0.0
10932,0,0,0,0,0,0,0.0,0.0,0.0
10933,1,0,0,0,28,100,42.39999999999999,28.0,0.0
10940,0,0,0,1489,1489,3055,2889.0,2284.0,795.0
10941,0,0,0,0,0,723,588.8,428.66666666666663,464.0
10950,0,0,23,693,5293,10606,6900.666666666666,5772.0,479.0
10952,0,1,20,531,4631,9312,5402.0,4754.0,123.0
10953,0,0,0,0,0,0,0.0,0.0,0.0
10954,0,0,0,832,832,1784,1207.1333333333332,962.6666666666666,131.0
10956,0,0,0,262,262,1911,1504.7999999999997,1079.3333333333333,818.0
10958,0,1,0,0,62,200,118.46666666666665,61.33333333333333,0.0
10960,0,0,0,130,124,590,589.3333333333333,412.0,288.0
10962,0,0,1,0,120,416,206.06666666666666,120.0,0.0
10963,0,0,0,80,80,204,190.86666666666667,123.33333333333333,44.0
10964,0,0,0,0,0,135,42.73333333333333,14.0,111.0
10965,0,0,0,321,282,936,935.5333333333333,656.0,374.0
10968,0,0,0,0,0,173,83.8,111.33333333333333,173.0
10969,0,1,0,0,68,200,127.6,68.0,0.0
10970,0,0,3,107,707,1476,777.2666666666667,812.0,105.0
10973,0,0,0,0,0,183,127.86666666666667,22.0,143.0
10974,0,1,0,39,139,287,151.79999999999998,138.66666666666666,0.0
10975,1,0,0,0,0,100,38.0,0.0,0.0
10976,1,0,0,0,17,100,59.93333333333334,16.666666666666664,0.0
10977,0,0,16,2215,4555,10902,10901.4,5716.0,1161.0
10979,0,0,0,0,0,0,0.0,0.0,0.0
10980,0,1,0,307,407,856,638.1333333333333,514.0,107.0
10983,0,0,0,111,111,357,204.2,110.66666666666666,0.0
10984,0,1,0,99,199,442,189.13333333333333,198.66666666666666,0.0
10985,1,0,0,0,4,100,3.0,4.0,0.0
10986,1,0,0,0,30,100,78.0,29.333333333333332,0.0
10987,0,1,0,4,104,244,137.2,103.33333333333333,0.0
10988,1,0,0,0,44,100,47.46666666666667,44.0,0.0
10989,0,0,0,76,76,337,294.79999999999995,189.33333333333331,114.0
10990,0,0,1,32,196,838,837.3333333333333,476.0,280.0
10992,0,0,0,193,163,553,552.1333333333333,389.3333333333333,227.0
10993,0,0,0,0,0,401,162.8,48.666666666666664,303.0
10994,0,0,0,37,37,862,391.5,186.0,149.0
10996,0,0,2,0,356,800,463.66666666666663,355.3333333333333,0.0
10998,0,1,0,29,129,272,213.86666666666667,172.0,43.0
11001,0,0,1,360,560,1297,1285.8666666666666,747.3333333333333,188.0
11003,0,0,0,1573,1573,3988,2083.6666666666665,1781.3333333333333,209.0
11004,0,0,1,396,596,1223,660.0,596.0,0.0
11005,0,0,0,0,0,0,0.0,0.0,0.0
11010,0,1,3,272,972,1954,1292.1333333333332,972.0,0.0
11020,0,0,0,115,60,257,256.06666666666666,121.33333333333333,62.0
11021,1,0,1,188,423,890,889.7333333333332,624.6666666666666,202.0
11023,0,0,1,85,285,840,808.8666666666666,502.0,217.0
11024,0,0,0,268,268,820,731.7333333333332,570.0,302.0
11030,0,0,0,267,200,956,955.8666666666666,478.66666666666663,279.0
11040,0,0,0,613,572,1833,1832.7333333333331,1298.0,726.0
11042,0,0,0,0,0,282,0.0,0.0,282.0
11050,0,0,0,330,330,2258,1931.7333333333331,1285.3333333333333,956.0
11096,0,0,1,261,428,1010,1009.3,594.6666666666666,167.0
11101,0,0,0,1402,1402,3018,2057.2,1407.3333333333333,6.0
11102,0,0,0,916,916,2306,1384.0,915.3333333333333,0.0
11103,0,1,2,502,1002,2026,1030.0666666666666,1001.3333333333333,0.0
11104,0,0,0,1180,1180,2409,1194.3999999999999,1179.3333333333333,0.0
11105,0,0,3,780,1380,2810,1562.7999999999997,1402.0,22.0
11106,0,0,0,1299,1299,2834,1466.6666666666665,1298.6666666666665,0.0
11109,0,1,2,86,586,1175,470.19999999999993,585.3333333333333,0.0
11201,0,0,7,1900,3300,6657,3320.333333333333,3300.0,0.0
11203,0,0,0,2692,2692,6097,5174.7,2691.333333333333,0.0
11204,0,1,8,3106,4806,9698,9011.2,4806.0,0.0
11205,0,1,11,868,3168,6386,3845.2,3167.333333333333,0.0
11206,0,0,8,3202,4802,9635,8969.0,4801.333333333333,0.0
11207,0,0,0,4251,4251,10467,8164.8,4250.666666666666,0.0
11208,0,0,4,4718,5518,11372,10240.5,5517.333333333333,0.0
11209,0,0,7,1391,2791,5614,3345.2666666666664,2790.6666666666665,0.0
11210,0,0,2,1917,2317,4731,3465.7999999999997,2316.6666666666665,0.0
11211,0,1,4,2408,3308,6661,3515.5333333333333,3307.333333333333,0.0
11212,0,0,0,3926,3926,9356,7323.5,3926.0,0.0
11213,0,1,5,2109,3209,6500,5914.6,3223.333333333333,15.0
11214,0,0,5,2487,3487,6985,6977.8,3486.6666666666665,0.0
11215,0,0,4,3008,3808,7733,4208.533333333333,3808.0,0.0
11216,0,0,2,1672,2072,4250,2472.2666666666664,2071.333333333333,0.0
11217,0,0,7,1063,2463,5046,2088.9333333333334,2462.6666666666665,0.0
11218,0,1,1,2988,3288,6675,4596.2,3287.333333333333,0.0
11219,0,0,28,2484,8084,16279,13809.8,8083.333333333333,0.0
11220,0,0,11,2052,3855,8703,8702.2,3854.6666666666665,0.0
11221,0,0,1,2878,3078,6249,5778.7,3077.333333333333,0.0
11222,0,0,5,629,1629,3301,1455.2666666666667,1628.6666666666665,0.0
11223,0,0,15,1428,4428,8876,8003.9,4428.0,0.0
11224,0,0,3,916,1516,3281,3256.6,1516.0,0.0
11225,0,0,1,1836,2036,4229,3561.1,2035.3333333333333,0.0
11226,0,0,4,2911,3711,7610,6777.8,3710.6666666666665,0.0
11228,0,0,2,1120,1520,3132,1998.0,1519.3333333333333,0.0
11229,0,0,7,1786,3186,6426,4357.666666666666,3185.333333333333,0.0
11230,0,1,22,779,5279,10603,6032.466666666667,5278.666666666666,0.0
11231,0,1,3,1412,2112,4274,2358.6666666666665,2111.333333333333,0.0
11232,0,0,0,1028,1028,2727,2125.9,1028.0,0.0
11233,1,0,2,3352,3802,7667,6608.2,3802.0,0.0
11234,0,0,2,2710,3110,6380,4411.866666666667,3110.0,0.0
11235,0,0,6,1676,2876,5829,3423.7333333333336,2875.333333333333,0.0
11236,0,0,0,3808,3808,8408,7787.5,3808.0,0.0
11237,0,0,0,1343,1343,2812,2535.2,1342.6666666666665,0.0
11238,0,0,5,1968,2968,5978,2651.5333333333333,2968.0,0.0
11239,0,0,0,325,325,1127,983.9,324.66666666666663,0.0
11249,0,1,14,283,3183,6398,3306.6666666666665,3182.6666666666665,0.0
11354,0,0,2,1256,1656,3309,2724.2,1656.0,0.0
11355,0,0,0,2543,2543,5996,4699.5,2542.6666666666665,0.0
11356,0,0,3,766,1366,2848,2236.4,1366.0,0.0
11357,0,0,2,1062,1462,2949,2075.133333333333,1462.0,0.0
11358,0,1,3,649,1349,2728,2537.1,1348.6666666666665,0.0
11359,0,0,0,0,0,0,0.0,0.0,0.0
11360,0,1,0,473,573,1158,645.4666666666667,572.6666666666666,0.0
11361,0,0,0,1149,1149,2650,1354.3333333333333,1148.6666666666665,0.0
11362,0,1,0,318,418,867,620.3333333333333,417.3333333333333,0.0
11363,0,0,0,208,208,434,389.66666666666663,222.66666666666666,15.0
11364,0,0,0,1268,1268,2598,1878.3333333333333,1267.3333333333333,0.0
11365,1,0,3,1286,1936,3892,3581.3,1936.0,0.0
11366,0,0,0,555,555,1142,626.1333333333333,554.6666666666666,0.0
11367,0,0,2,2143,2543,5148,4088.1,2542.6666666666665,0.0
11368,0,0,12,2863,5263,10720,10023.6,5262.666666666666,0.0
11369,0,0,0,952,952,2396,2100.8,952.0,0.0
11370,1,0,3,203,853,1735,1636.5,852.6666666666666,0.0
11371,0,0,0,0,0,0,0.0,0.0,0.0
11372,0,0,4,1722,2522,5089,4841.9,2537.333333333333,16.0
11373,0,0,3,3060,3660,7618,7606.4,3659.333333333333,0.0
11374,0,0,0,1819,1819,3670,2217.6,1818.6666666666665,0.0
11375,0,0,8,1301,2901,5878,3508.2666666666664,2900.6666666666665,0.0
11377,0,1,2,2971,3471,7017,6156.0,3470.6666666666665,0.0
11378,0,0,5,578,1578,3210,1931.1333333333332,1578.0,0.0
11379,0,0,0,1125,1125,2743,1747.5333333333333,1124.6666666666665,0.0
11385,0,1,5,2918,4018,8108,7604.9,4018.0,0.0
11411,0,0,0,615,615,1360,801.3999999999999,614.6666666666666,0.0
11412,0,0,0,1407,1407,3081,2680.3,1406.6666666666665,0.0
11413,0,0,0,1416,1416,3725,3080.9,1415.3333333333333,0.0
11414,0,0,3,843,1443,2871,1716.2666666666667,1442.6666666666665,0.0
11415,0,0,4,0,784,1663,927.8666666666666,784.0,0.0
11416,0,0,3,556,1156,2333,2283.8,1156.0,0.0
11417,0,0,3,749,1349,2787,2754.5,1348.6666666666665,0.0
11418,0,0,0,1578,1578,3188,2990.2,1577.3333333333333,0.0
11419,0,0,2,924,1305,2814,2813.6,1304.6666666666665,0.0
11420,0,0,0,1658,1658,3553,3126.6,1658.0,0.0
11421,0,0,2,1200,1600,3294,2956.5,1599.3333333333333,0.0
11422,0,0,0,901,868,2074,2073.1,867.3333333333333,0.0
11423,1,0,2,466,840,1855,1854.8,840.0,0.0
11424,0,0,0,0,0,0,0.0,0.0,0.0
11426,0,0,1,630,830,1741,870.0666666666666,829.3333333333333,0.0
11427,1,0,5,177,1227,2468,1213.3333333333333,1226.6666666666665,0.0
11428,0,0,1,450,650,1395,1102.7,650.0,0.0
11429,1,0,2,333,732,1590,1589.2,731.3333333333333,0.0
11430,1,0,0,0,0,100,15.0,0.0,0.0
11432,0,0,8,1186,2786,5618,4879.8,2785.333333333333,0.0
11433,0,0,0,1892,1892,3997,3403.7,1891.3333333333333,0.0
11434,0,0,0,2813,2813,6038,5549.7,2812.6666666666665,0.0
11435,0,0,8,1625,3225,6584,5124.6,3224.6666666666665,0.0
11436,0,0,3,34,608,1490,1489.7,608.0,0.0
11439,0,0,0,0,0,0,0.0,0.0,0.0
11451,0,0,0,0,0,0,0.0,0.0,0.0
11501,0,0,0,54,0,987,986.8666666666666,690.6666666666666,691.0
11507,0,0,0,170,170,383,287.2,170.0,0.0
11509,0,1,0,0,27,200,102.6,26.666666666666664,0.0
11510,0,0,0,731,731,2278,1540.0,1080.0,349.0
11514,0,0,0,69,69,345,333.06666666666666,190.66666666666666,122.0
11516,0,0,1,0,147,556,537.8666666666666,286.66666666666663,140.0
11518,0,0,0,83,83,555,488.73333333333335,370.66666666666663,288.0
11520,0,0,0,966,966,3775,3302.8,1597.3333333333333,632.0
11530,0,0,1,490,648,1561,1560.6,898.6666666666666,251.0
11542,0,0,0,247,247,1700,1273.6,935.3333333333333,689.0
11545,0,0,0,37,37,746,529.4666666666667,248.0,211.0
11547,1,0,0,0,0,100,20.133333333333333,0.0,0.0
11548,0,0,0,0,0,263,36.8,13.333333333333332,223.0
11549,1,0,0,0,2,100,0.6666666666666666,1.3333333333333333,0.0
11550,0,0,0,2428,2234,5190,5189.8,2676.6666666666665,443.0
11552,0,0,0,725,725,1543,1511.3999999999999,1014.6666666666666,290.0
11553,0,0,0,1270,1270,2752,2349.8,1424.6666666666665,155.0
11554,0,0,1,856,1056,2218,1842.7333333333331,1461.3333333333333,406.0
11556,0,0,0,0,0,116,0.0,0.0,116.0
11557,0,0,0,112,112,502,447.73333333333335,298.66666666666663,187.0
11558,0,0,0,274,274,546,360.3333333333333,330.66666666666663,57.0
11559,0,0,0,0,0,745,557.8666666666666,398.0,729.0
11560,0,1,0,85,185,402,358.9333333333333,242.0,57.0
11561,0,0,1,528,728,1582,1305.5333333333333,1100.6666666666665,373.0
11563,0,0,0,168,168,1416,990.1333333333333,848.6666666666666,681.0
11565,0,0,0,256,256,579,439.66666666666663,429.3333333333333,174.0
11566,0,0,0,467,467,2335,1904.6666666666665,1464.0,997.0
11568,0,0,0,0,0,291,124.66666666666666,38.666666666666664,270.0
11569,1,0,0,0,0,100,15.199999999999998,0.0,0.0
