zip,new_small,new_medium,new_large,expansion_slots,new_u5_slots,supply_total,requirement,u5_req,u5_exist
11570,0,0,1,401,498,1454,1453.6,1013.3333333333333,516.0
11572,0,0,0,252,98,1399,1398.3999999999999,893.3333333333333,796.0
11575,0,0,0,843,843,2229,1907.2,1146.6666666666665,304.0
11576,0,0,0,0,0,562,551.8,308.66666666666663,518.0
11577,0,0,0,252,85,685,684.1333333333333,291.3333333333333,207.0
11579,0,1,0,91,191,431,353.73333333333335,210.66666666666666,20.0
11580,0,0,0,652,616,1513,1512.3999999999999,884.6666666666666,269.0
11581,0,0,1,482,682,1444,1295.4666666666665,838.0,156.0
11590,0,0,0,1551,1551,3288,2530.3999999999996,2026.6666666666665,476.0
11596,1,0,0,238,229,591,591.0,378.66666666666663,150.0
11598,0,0,2,33,433,1225,1196.0666666666666,732.0,299.0
11691,0,0,6,2832,4032,8112,7635.5,4032.0,0.0
11692,0,0,2,875,1139,2577,2576.4,1138.6666666666665,0.0
11693,0,0,1,254,454,982,621.3999999999999,454.0,0.0
11694,0,0,1,711,911,1863,1210.1333333333332,910.6666666666666,0.0
11697,0,0,1,0,154,400,279.8,153.33333333333331,0.0
11701,0,0,0,557,557,1232,1207.6,848.0,291.0
11702,0,0,0,349,349,722,587.2666666666667,527.3333333333333,179.0
11703,0,0,0,554,554,1655,903.4666666666667,554.0,0.0
11704,0,1,0,928,1028,2100,1646.0,1210.6666666666665,183.0
11705,0,0,0,154,154,372,369.8666666666666,268.0,114.0
11706,0,0,0,1820,1820,4228,3785.866666666667,2704.6666666666665,885.0
11709,0,1,0,23,123,275,242.86666666666667,122.66666666666666,0.0
11710,0,0,0,884,564,1901,1900.3999999999999,1142.6666666666665,579.0
11713,0,1,0,152,252,565,559.5,296.66666666666663,45.0
11714,0,0,0,462,462,1260,1109.6666666666665,799.3333333333333,338.0
11715,0,1,0,25,82,265,264.7,81.33333333333333,0.0
11716,0,0,0,119,119,839,492.59999999999997,423.3333333333333,305.0
11717,0,0,2,2049,2064,5215,5214.6,2644.6666666666665,581.0
11718,0,1,0,0,91,200,194.59999999999997,90.66666666666666,0.0
11719,0,0,0,56,26,178,177.66666666666666,126.66666666666666,101.0
11720,0,1,2,447,947,1930,1344.3999999999999,1062.6666666666665,116.0
11721,0,0,0,59,57,247,246.53333333333333,220.66666666666666,164.0
11722,0,0,4,779,1579,3241,3018.5,1622.0,43.0
11724,0,0,0,84,84,212,208.59999999999997,160.66666666666666,77.0
11725,0,0,0,0,0,1937,1358.2666666666667,974.6666666666666,1272.0
11726,0,0,3,421,1021,2123,1883.0,1077.3333333333333,57.0
11727,0,0,1,608,808,1622,1429.7999999999997,1181.3333333333333,374.0
11729,0,0,1,463,663,1384,1113.6,817.3333333333333,155.0
11730,0,1,1,63,363,758,612.8,458.0,95.0
11731,0,1,1,545,845,1722,1592.1333333333332,1272.0,427.0
11732,0,1,0,0,72,200,158.33333333333331,72.0,0.0
11733,0,0,0,135,0,831,830.5333333333333,508.66666666666663,656.0
11735,0,0,0,413,413,1408,1336.7333333333331,1017.3333333333333,605.0
11738,0,0,1,490,690,1367,1094.8,977.3333333333333,288.0
11739,0,0,0,0,0,116,33.599999999999994,14.666666666666666,116.0
11740,0,0,0,280,156,552,551.4,318.66666666666663,163.0
11741,0,1,1,551,851,1751,1423.6,1070.0,219.0
11742,0,0,0,329,329,810,688.5333333333333,552.0,223.0
11743,0,0,0,46,0,1804,1804.0,1001.3333333333333,1208.0
11746,0,0,0,1280,853,3348,3347.933333333333,2260.0,1407.0
11747,0,0,0,54,0,870,869.0666666666666,620.6666666666666,718.0
11749,0,0,0,13,13,259,170.13333333333333,119.33333333333333,107.0
11751,1,0,1,108,358,730,547.9333333333333,451.3333333333333,94.0
11752,0,0,0,0,0,458,429.8,243.33333333333331,381.0
11753,0,0,1,113,313,802,749.8666666666666,396.0,83.0
11754,0,0,0,360,360,900,892.3333333333333,682.0,322.0
11755,1,0,0,258,308,651,616.3333333333333,308.0,0.0
11756,0,0,0,611,611,1914,1777.2,1570.0,959.0
11757,0,0,0,1061,1061,2243,2032.1333333333332,1583.3333333333333,523.0
11758,0,0,0,1046,1046,2652,2395.2666666666664,1978.0,932.0
11762,0,1,2,386,886,1820,1082.4666666666667,885.3333333333333,0.0
11763,0,0,0,570,236,1509,1508.7333333333331,877.3333333333333,642.0
11764,0,0,0,203,0,571,570.8666666666666,286.0,321.0
11765,0,0,0,26,26,98,39.39999999999999,26.0,0.0
11766,0,0,0,256,78,573,572.6666666666666,318.66666666666663,241.0
11767,0,0,1,103,303,711,704.5333333333333,428.0,125.0
11768,0,0,0,73,53,851,850.5333333333333,552.6666666666666,500.0
11769,0,0,0,148,89,305,304.46666666666664,224.66666666666666,136.0
11770,1,0,0,0,0,100,4.199999999999999,0.0,0.0
11771,0,0,2,122,522,1142,534.7333333333333,587.3333333333333,66.0
11772,0,0,1,771,971,2125,2073.333333333333,1648.6666666666665,678.0
11776,0,0,3,92,692,1470,1212.8666666666666,765.3333333333333,74.0
11777,0,0,0,155,48,403,402.19999999999993,244.66666666666666,197.0
11778,0,0,1,275,475,980,719.8666666666666,591.3333333333333,117.0
11779,0,0,0,131,131,1907,1852.3333333333333,1387.3333333333333,1257.0
11780,0,0,1,127,327,699,651.4666666666667,366.0,39.0
11782,1,0,0,381,431,880,823.8,530.6666666666666,100.0
11783,0,0,0,368,261,969,968.6666666666666,607.3333333333333,347.0
11784,0,0,3,419,1019,2080,1333.5333333333333,1118.0,99.0
11786,0,0,0,177,61,350,349.8,152.0,91.0
11787,0,0,0,345,345,1593,1425.6666666666665,940.0,595.0
11788,0,0,0,127,127,825,774.0666666666666,699.3333333333333,573.0
11789,0,0,1,0,130,400,362.26666666666665,129.33333333333331,0.0
11790,0,0,0,299,175,595,594.1999999999999,454.66666666666663,280.0
11791,0,0,0,80,0,1568,1567.3999999999999,708.6666666666666,1066.0
11792,0,0,0,131,131,398,392.26666666666665,274.0,143.0
11793,0,0,0,758,494,1584,1583.0666666666666,1045.3333333333333,552.0
11794,0,0,0,0,0,160,0.0,0.0,160.0
11795,0,0,0,471,384,1177,1176.6666666666665,939.3333333333333,556.0
11796,0,1,0,43,143,298,177.9333333333333,142.66666666666666,0.0
11797,0,0,0,0,0,825,486.19999999999993,380.0,770.0
11798,0,0,1,482,641,1676,1675.5,744.0,103.0
11801,0,0,0,337,323,1692,1691.3333333333333,1053.3333333333333,731.0
11803,0,0,0,0,0,1892,1605.3999999999999,937.3333333333333,1425.0
11804,0,0,1,0,196,400,283.2,196.0,0.0
11901,0,0,1,825,1025,2141,2095.9,1506.6666666666665,482.0
11930,1,0,0,0,12,100,18.0,12.0,0.0
11931,0,0,0,0,0,72,0.0,0.0,72.0
11932,1,0,0,0,0,116,56.33333333333333,0.0,16.0
11933,0,1,0,82,182,407,258.79999999999995,182.0,0.0
11934,0,0,0,220,220,498,477.3333333333333,354.66666666666663,135.0
11935,0,0,0,68,0,146,145.7,28.666666666666664,38.0
11937,0,0,1,563,763,1586,1033.0666666666666,885.3333333333333,123.0
11939,1,0,0,0,25,100,28.666666666666664,24.666666666666664,0.0
11940,0,0,0,179,179,330,282.73333333333335,178.66666666666666,0.0
11941,0,1,0,0,80,216,119.06666666666666,79.33333333333333,0.0
11942,0,0,1,0,129,400,183.13333333333333,128.66666666666666,0.0
11944,0,1,0,0,56,200,129.53333333333333,56.0,0.0
11946,0,1,2,83,583,1196,730.3999999999999,626.6666666666666,44.0
11947,0,0,0,0,0,0,0.0,0.0,0.0
11948,0,0,0,0,0,70,30.6,9.333333333333332,70.0
11949,0,0,1,63,263,592,522.6666666666666,383.3333333333333,121.0
11950,0,0,3,104,704,1530,1447.2,750.0,46.0
11951,0,0,3,109,709,1496,1492.7,816.0,107.0
11952,0,1,0,0,98,200,160.39999999999998,98.0,0.0
11953,0,0,0,0,0,759,633.3333333333333,460.66666666666663,564.0
11954,0,1,0,40,111,299,298.1,170.0,59.0
11955,0,0,0,68,68,178,119.46666666666665,178.0,110.0
11956,1,0,0,0,9,100,5.7333333333333325,8.666666666666666,0.0
11957,0,0,0,0,0,0,0.0,0.0,0.0
11958,1,0,0,0,26,100,46.06666666666666,25.333333333333332,0.0
11959,0,0,0,7,2,33,32.46666666666667,28.0,26.0
11960,0,0,0,14,14,96,29.266666666666666,13.333333333333332,0.0
11961,0,0,1,78,278,576,511.0666666666666,277.3333333333333,0.0
11962,0,0,0,0,0,16,9.0,0.0,0.0
11963,0,0,1,18,218,526,406.4666666666667,217.33333333333331,0.0
11964,0,1,1,0,253,600,204.2,252.66666666666666,0.0
11965,0,0,0,0,0,0,0.0,0.0,0.0
11967,1,0,1,474,724,1489,1369.4666666666665,839.3333333333333,116.0
11968,0,0,1,0,135,623,566.5333333333333,357.3333333333333,223.0
11970,0,0,0,0,0,0,0.0,0.0,0.0
11971,1,0,0,117,112,389,388.5333333333333,243.33333333333331,132.0
11972,1,0,0,0,0,100,21.666666666666664,0.0,0.0
11973,0,0,0,0,0,89,0.0,0.0,89.0
11975,0,0,0,0,0,89,7.7333333333333325,8.666666666666666,89.0
11976,0,1,0,0,68,200,69.8,68.0,0.0
11977,0,0,0,39,0,160,159.86666666666667,120.0,121.0
11978,0,0,0,0,0,247,149.39999999999998,67.33333333333333,175.0
11980,0,0,0,0,0,597,185.53333333333333,226.0,522.0
12007,1,0,0,0,0,100,27.333333333333332,0.0,0.0
12008,1,0,0,0,29,100,40.4,28.666666666666664,0.0
12009,0,0,1,80,280,568,409.9333333333333,280.0,0.0
12010,0,0,1,738,401,2155,2154.2,1011.3333333333333,611.0
12015,0,1,0,0,84,200,157.79999999999998,84.0,0.0
12017,1,0,0,0,0,100,6.466666666666666,0.0,0.0
12018,0,1,1,18,318,686,369.06666666666666,318.0,0.0
12019,0,0,1,202,402,846,699.1333333333333,401.3333333333333,0.0
12020,0,0,0,322,26,1558,1557.8666666666668,724.6666666666666,699.0
12022,1,0,0,0,32,120,64.53333333333333,32.0,0.0
12023,0,1,0,0,96,200,132.79999999999998,96.0,0.0
12024,1,0,0,0,0,100,0.6666666666666666,0.0,0.0
12025,0,0,1,0,184,400,190.4,184.0,0.0
12027,0,0,1,0,165,408,222.06666666666666,164.66666666666666,0.0
12028,1,0,0,0,38,116,73.66666666666666,37.33333333333333,0.0
12029,1,0,0,0,7,100,18.066666666666666,6.666666666666666,0.0
12031,1,0,0,0,17,100,9.333333333333332,16.666666666666664,0.0
12032,1,0,0,0,15,100,26.0,14.666666666666666,0.0
12033,0,0,0,34,34,361,301.1333333333333,210.66666666666666,177.0
12035,1,0,0,0,0,100,24.0,0.0,0.0
12036,1,0,0,0,22,100,25.2,21.333333333333332,0.0
12037,0,1,0,52,152,320,174.66666666666666,152.0,0.0
12040,0,0,0,0,0,0,0.0,0.0,0.0
12041,1,0,0,0,0,100,2.6999999999999997,0.0,0.0
12042,1,0,0,0,0,100,9.299999999999999,0.0,0.0
12043,0,0,0,0,0,317,274.26666666666665,170.0,206.0
12045,0,0,0,22,22,42,29.333333333333332,22.0,0.0
12046,1,0,0,0,19,100,40.5,18.666666666666664,0.0
12047,1,0,1,352,602,1292,1285.4666666666667,782.6666666666666,181.0
12051,0,0,1,0,153,452,190.4,174.66666666666666,22.0
12052,0,1,0,0,86,200,79.39999999999999,85.33333333333333,0.0
12053,0,0,0,48,28,172,171.79999999999998,83.33333333333333,56.0
12054,0,0,0,350,350,929,769.2666666666667,477.3333333333333,128.0
12056,0,0,0,11,0,75,74.53333333333333,41.33333333333333,64.0
12057,0,1,0,0,89,216,81.53333333333333,88.66666666666666,0.0
12058,1,0,0,0,0,100,41.1,0.0,0.0
12059,1,0,0,0,14,100,48.06666666666666,13.333333333333332,0.0
12060,1,0,0,0,14,100,44.73333333333333,13.333333333333332,0.0
12061,1,0,1,219,469,970,567.4,519.3333333333333,51.0
12062,1,0,0,0,38,100,45.73333333333333,37.33333333333333,0.0
12063,1,0,0,0,18,100,15.866666666666664,17.333333333333332,0.0
12064,1,0,0,0,10,100,9.6,10.0,0.0
12065,0,0,0,354,354,2582,2292.6,1623.3333333333333,1270.0
12066,0,0,1,0,101,400,98.2,100.66666666666666,0.0
12067,1,0,0,0,35,116,74.33333333333333,34.666666666666664,0.0
12068,0,0,0,42,42,234,128.86666666666667,42.0,0.0
12069,1,0,0,0,17,100,16.666666666666664,16.666666666666664,0.0
12070,1,0,0,0,29,100,64.86666666666666,28.666666666666664,0.0
12071,1,0,0,0,10,100,15.9,9.333333333333332,0.0
12072,0,0,1,0,150,400,195.26666666666665,149.33333333333331,0.0
12074,0,1,0,32,132,269,139.06666666666666,131.33333333333331,0.0
12075,1,0,0,0,48,100,76.66666666666666,48.0,0.0
12076,1,0,0,0,22,100,44.6,22.0,0.0
12077,0,1,1,66,366,749,353.8666666666666,366.0,0.0
12078,0,0,2,283,564,1739,1738.3,800.0,236.0
12082,0,0,0,0,0,0,0.0,0.0,0.0
12083,0,0,0,100,76,223,222.4,111.33333333333333,36.0
12084,0,1,0,92,192,432,277.3333333333333,191.33333333333331,0.0
12085,0,0,0,0,0,74,6.6,0.0,54.0
12086,0,0,0,0,0,137,41.0,39.33333333333333,65.0
12087,1,0,0,0,34,100,44.06666666666666,34.0,0.0
12090,0,0,1,27,227,503,374.9333333333333,302.66666666666663,76.0
12092,1,0,0,0,30,100,56.53333333333333,29.333333333333332,0.0
12093,1,0,0,0,36,116,54.4,35.33333333333333,0.0
12094,0,1,0,0,54,200,131.86666666666667,53.33333333333333,0.0
12095,0,0,0,381,250,863,863.0,417.3333333333333,168.0
12106,1,0,0,0,39,100,70.6,38.666666666666664,0.0
12108,1,0,0,0,7,100,6.666666666666666,6.666666666666666,0.0
12110,0,0,0,101,79,786,785.1999999999999,539.3333333333333,461.0
12115,0,0,0,0,0,0,0.0,0.0,0.0
12116,1,0,0,0,36,108,65.26666666666667,36.0,0.0
12117,0,1,0,0,71,215,96.93333333333334,85.33333333333333,15.0
12118,0,0,1,341,541,1117,758.0,662.6666666666666,122.0
12120,1,0,0,0,24,108,25.866666666666664,24.0,0.0
12121,0,1,0,0,81,200,107.26666666666667,80.66666666666666,0.0
12122,0,0,0,52,52,216,110.2,91.33333333333333,40.0
12123,0,0,0,161,161,321,243.26666666666665,230.66666666666666,70.0
12124,1,0,0,0,28,108,14.0,28.0,0.0
12125,1,0,0,0,32,100,54.8,32.0,0.0
12130,1,0,0,0,6,100,53.0,5.333333333333333,0.0
12131,1,0,0,0,12,100,11.333333333333332,11.333333333333332,0.0
12132,1,0,0,0,9,100,6.533333333333333,8.666666666666666,0.0
12134,1,0,0,69,119,249,167.46666666666664,118.66666666666666,0.0
12136,0,0,0,6,6,22,9.666666666666666,6.0,0.0
12137,1,0,0,5,55,113,104.46666666666665,54.666666666666664,0.0
12138,0,1,0,0,78,200,113.46666666666665,77.33333333333333,0.0
12139,1,0,0,0,9,100,10.0,8.666666666666666,0.0
12140,1,0,0,15,65,167,75.9,64.66666666666666,0.0
12143,0,0,0,79,60,195,194.9333333333333,144.0,84.0
12144,0,0,0,522,522,1040,984.7333333333332,815.3333333333333,294.0
12147,1,0,0,0,0,100,15.7,0.0,0.0
12148,1,0,0,58,108,226,162.39999999999998,107.33333333333333,0.0
12149,1,0,0,21,69,161,161.0,68.66666666666666,0.0
12150,1,0,0,0,45,100,33.5,44.666666666666664,0.0
12151,1,0,0,0,36,108,60.8,35.33333333333333,0.0
12153,1,0,0,0,4,100,64.6,3.333333333333333,0.0
12154,0,0,0,66,66,134,96.06666666666666,65.33333333333333,0.0
12155,0,0,0,33,0,101,100.1,12.666666666666666,44.0
12156,1,0,0,0,28,100,48.39999999999999,27.333333333333332,0.0
12157,0,0,0,44,44,291,237.06666666666666,174.66666666666666,131.0
12158,0,1,0,52,152,320,284.06666666666666,152.0,0.0
12159,1,0,0,83,93,301,300.06666666666666,210.66666666666666,118.0
12160,1,0,0,0,42,108,36.06666666666666,42.0,0.0
12161,1,0,0,0,6,100,3.0,6.0,0.0
12164,1,0,0,0,5,100,9.799999999999999,4.666666666666666,0.0
12165,1,0,0,0,10,100,11.0,9.333333333333332,0.0
12166,0,1,0,0,80,200,97.6,79.33333333333333,0.0
12167,1,0,0,14,64,130,115.0,63.33333333333333,0.0
12168,1,0,0,0,50,100,71.13333333333333,50.0,0.0
12169,1,0,0,0,7,100,30.8,6.666666666666666,0.0
12170,0,0,0,161,161,320,238.0,222.66666666666666,62.0
12172,0,0,0,0,0,131,21.666666666666664,26.666666666666664,91.0
12173,0,1,0,0,60,200,126.26666666666665,60.0,0.0
12174,1,0,0,0,10,100,16.199999999999996,9.333333333333332,0.0
12175,1,0,0,0,18,100,45.73333333333333,18.0,0.0
12176,1,0,0,0,14,100,12.0,13.333333333333332,0.0
12177,1,0,0,0,29,100,17.333333333333332,28.666666666666664,0.0
12180,0,0,0,654,654,2267,1956.3999999999999,1490.6666666666665,837.0
12182,0,0,0,604,196,1214,1214.0,423.3333333333333,228.0
12183,0,0,1,0,164,416,199.8,164.0,0.0
12184,0,0,0,171,171,360,342.1333333333333,231.33333333333331,61.0
12185,0,1,0,0,58,200,69.8,57.33333333333333,0.0
12186,0,0,0,160,160,306,230.53333333333333,160.0,0.0
12187,0,0,0,14,14,30,17.0,14.0,0.0
12188,0,0,1,40,240,586,486.19999999999993,310.0,70.0
12189,0,1,1,304,604,1227,903.1999999999999,642.6666666666666,39.0
12190,1,0,0,0,28,116,28.53333333333333,27.333333333333332,0.0
12192,1,0,0,0,0,100,23.399999999999995,0.0,0.0
12193,1,0,0,0,50,100,92.3,49.33333333333333,0.0
12194,1,0,0,0,2,100,8.933333333333334,1.3333333333333333,0.0
12195,0,0,0,0,0,0,0.0,0.0,0.0
12196,1,0,0,88,81,279,278.8666666666667,108.0,27.0
12197,1,0,0,0,50,124,59.46666666666667,50.0,0.0
12198,0,1,0,0,95,287,279.8666666666666,157.33333333333331,63.0
12202,0,1,1,232,532,1115,688.8,532.0,0.0
12203,0,0,0,280,280,1218,879.1333333333333,678.0,398.0
12204,0,0,3,0,554,1230,549.8,553.3333333333333,0.0
12205,0,0,0,521,521,1537,1201.6,870.6666666666666,350.0
12206,0,0,0,106,0,1109,1108.1,297.3333333333333,398.0
12207,1,0,0,81,131,296,151.2,130.66666666666666,0.0
12208,0,0,0,446,446,932,698.8666666666666,620.0,174.0
12209,0,0,0,400,353,968,967.8,558.0,205.0
12210,0,0,0,0,0,478,411.5,188.0,246.0
12211,0,0,2,63,463,1084,579.5999999999999,532.0,69.0
12222,0,0,0,0,0,0,0.0,0.0,0.0
12226,0,0,0,0,0,0,0.0,0.0,0.0
12302,0,0,1,423,623,1485,1437.3999999999999,990.6666666666666,368.0
12303,0,0,1,465,665,1535,1466.0,841.3333333333333,177.0
12304,0,0,1,564,466,1678,1677.7,873.3333333333333,408.0
12305,0,0,0,0,0,236,202.3,163.33333333333331,193.0
12306,0,1,1,550,850,1735,1382.7999999999997,1206.0,356.0
12307,0,0,1,169,369,853,763.4,368.66666666666663,0.0
12308,0,0,1,215,394,886,885.9,530.6666666666666,137.0
12309,0,0,2,904,1304,2612,1944.8666666666668,1588.6666666666665,285.0
12401,1,0,0,860,910,1858,1803.7999999999997,1432.0,522.0
12404,0,1,0,32,132,312,175.73333333333335,132.0,0.0
12405,1,0,0,0,12,108,11.2,11.333333333333332,0.0
12406,0,0,0,0,0,34,3.1999999999999997,0.6666666666666666,34.0
12407,1,0,0,0,3,100,6.8,2.6666666666666665,0.0
12409,1,0,0,0,38,100,36.93333333333333,37.33333333333333,0.0
12410,0,0,0,0,0,0,0.0,0.0,0.0
12411,1,0,0,0,17,100,22.9,16.666666666666664,0.0
12412,1,0,0,0,0,100,10.066666666666666,0.0,0.0
12413,1,0,0,1,0,187,186.8,50.0,58.0
12414,0,0,1,174,374,790,333.5333333333333,374.0,0.0
12416,0,0,0,0,0,0,0.0,0.0,0.0
12417,1,0,0,0,0,100,6.799999999999999,0.0,0.0
12418,1,0,0,0,20,100,17.5,19.333333333333332,0.0
12419,1,0,0,6,56,114,50.46666666666667,55.33333333333333,0.0
12420,0,1,0,0,66,200,33.0,66.0,0.0
12421,1,0,0,0,0,100,6.5,0.0,0.0
12422,1,0,0,0,0,100,2.1999999999999997,0.0,0.0
12423,1,0,0,0,6,100,59.7,6.0,0.0
12424,1,0,0,0,0,100,4.3999999999999995,0.0,0.0
12427,0,0,1,0,131,400,147.4,130.66666666666666,0.0
12428,1,0,0,142,43,397,396.5,102.0,59.0
12429,0,0,0,0,0,0,0.0,0.0,0.0
12430,1,0,0,0,26,100,62.33333333333333,26.0,0.0
12431,0,1,0,0,72,208,87.46666666666665,71.33333333333333,0.0
12432,0,0,0,0,0,102,13.0,0.0,0.0
12433,1,0,0,0,40,100,46.53333333333333,39.33333333333333,0.0
12434,1,0,0,7,57,115,95.9,56.666666666666664,0.0
12435,1,0,0,0,5,100,18.7,4.666666666666666,0.0
12436,1,0,0,0,0,100,1.7999999999999998,0.0,0.0
12438,1,0,0,0,0,100,1.7999999999999998,0.0,0.0
12439,1,0,0,0,6,100,6.1,5.333333333333333,0.0
12440,1,0,0,0,26,100,66.7,25.333333333333332,0.0
12441,0,0,0,0,0,0,0.0,0.0,0.0
12442,1,0,0,0,20,100,19.0,20.0,0.0
12443,0,0,0,2,2,180,137.33333333333331,120.66666666666666,119.0
12444,1,0,0,0,0,100,3.2666666666666666,0.0,0.0
12446,0,0,1,0,180,416,197.33333333333331,180.0,0.0
12448,0,0,0,0,0,0,0.0,0.0,0.0
12449,0,0,0,0,0,243,95.2,66.66666666666666,103.0
12450,1,0,0,0,7,100,12.0,6.666666666666666,0.0
12451,1,0,0,0,43,108,50.4,42.666666666666664,0.0
12452,0,0,0,0,0,0,0.0,0.0,0.0
12453,0,0,0,0,0,0,0.0,0.0,0.0
12454,1,0,0,0,24,100,30.866666666666664,24.0,0.0
12455,1,0,0,0,31,108,79.06666666666666,30.666666666666664,0.0
12456,1,0,0,0,12,100,56.6,11.333333333333332,0.0
12457,1,0,0,16,66,132,53.39999999999999,66.0,0.0
12458,1,0,0,0,41,100,80.19999999999999,40.666666666666664,0.0
12459,0,0,0,0,0,0,0.0,0.0,0.0
12460,1,0,0,0,29,100,26.8,28.666666666666664,0.0
12461,1,0,0,0,48,116,56.9,48.0,0.0
12463,1,0,0,0,15,112,33.33333333333333,14.666666666666666,0.0
12464,0,0,0,0,0,27,13.666666666666666,9.333333333333332,16.0
12465,1,0,0,0,7,100,9.0,6.666666666666666,0.0
12466,0,0,0,78,78,173,155.0,77.33333333333333,0.0
12468,1,0,0,0,40,100,62.8,40.0,0.0
12469,1,0,0,0,16,100,15.599999999999998,16.0,0.0
12470,1,0,0,0,42,100,55.5,41.33333333333333,0.0
12471,0,0,0,0,0,0,0.0,0.0,0.0
12472,1,0,0,0,16,100,40.099999999999994,16.0,0.0
12473,1,0,0,0,0,100,35.5,0.0,0.0
12474,1,0,0,0,13,100,29.4,12.666666666666666,0.0
12475,1,0,0,0,16,100,19.0,16.0,0.0
12477,0,0,0,170,145,734,733.4666666666667,463.3333333333333,319.0
12480,1,0,0,0,4,100,19.1,3.333333333333333,0.0
12481,1,0,0,0,0,100,16.066666666666666,0.0,0.0
12482,1,0,0,0,0,100,3.0,0.0,0.0
12483,1,0,0,0,0,100,2.8,0.0,0.0
12484,0,1,0,0,52,233,165.39999999999998,84.66666666666666,33.0
12485,1,0,0,0,2,129,81.13333333333333,30.666666666666664,29.0
12486,1,0,0,0,30,100,85.13333333333333,30.0,0.0
12487,0,1,0,0,68,200,137.33333333333331,68.0,0.0
12489,0,0,0,0,0,0,0.0,0.0,0.0
12490,0,0,0,0,0,0,0.0,0.0,0.0
12491,0,1,0,0,86,200,98.79999999999998,85.33333333333333,0.0
12492,1,0,0,0,5,100,3.5,4.666666666666666,0.0
12493,1,0,0,0,0,100,0.7999999999999999,0.0,0.0
12494,1,0,0,0,22,100,25.93333333333333,21.333333333333332,0.0
12495,0,0,0,0,0,0,0.0,0.0,0.0
12496,1,0,0,0,23,100,43.53333333333333,22.666666666666664,0.0
12498,1,0,0,0,0,144,117.06666666666666,44.0,44.0
12501,0,0,0,6,6,149,88.66666666666666,32.0,26.0
12502,0,1,0,0,72,200,69.93333333333334,72.0,0.0
12503,1,0,0,0,11,100,28.599999999999998,10.666666666666666,0.0
12504,0,0,0,0,0,46,0.0,0.0,46.0
12507,1,0,0,0,0,100,9.466666666666665,0.0,0.0
12508,0,0,0,115,115,838,730.3333333333333,460.0,345.0
12512,1,0,0,0,8,100,4.0,8.0,0.0
12513,0,0,0,0,0,0,0.0,0.0,0.0
12514,0,1,0,0,77,200,90.46666666666665,76.66666666666666,0.0
12515,1,0,0,0,37,100,56.06666666666666,36.666666666666664,0.0
12516,1,0,0,0,24,100,35.733333333333334,24.0,0.0
12517,1,0,0,0,14,100,18.266666666666666,13.333333333333332,0.0
12518,0,1,0,105,205,421,280.3333333333333,240.66666666666666,36.0
12520,0,0,0,0,0,166,105.46666666666665,40.0,116.0
12521,0,0,0,20,0,38,37.133333333333326,7.333333333333333,18.0
12522,1,0,0,45,95,193,151.79999999999998,94.66666666666666,0.0
12523,0,1,0,0,54,200,100.73333333333332,54.0,0.0
12524,0,0,0,282,282,727,628.9333333333333,410.0,128.0
12525,1,0,0,0,20,100,90.69999999999999,19.333333333333332,0.0
12526,1,0,0,6,56,114,77.66666666666666,55.33333333333333,0.0
12527,0,0,0,0,0,24,0.0,0.0,0.0
12528,0,0,0,243,243,617,593.0,468.0,225.0
12529,0,1,0,0,68,200,72.33333333333333,68.0,0.0
12530,0,0,0,0,0,0,0.0,0.0,0.0
12531,0,0,0,32,12,190,190.0,135.33333333333331,124.0
12533,0,0,0,698,544,1528,1527.5333333333333,1180.6666666666665,637.0
12534,0,0,0,395,395,833,615.1999999999999,450.66666666666663,56.0
