zip,new_small,new_medium,new_large,expansion_slots,new_u5_slots,supply_total,requirement,u5_req,u5_exist
12538,0,0,0,61,61,522,460.8666666666666,334.66666666666663,274.0
12540,0,0,1,75,275,662,575.5333333333333,378.66666666666663,104.0
12542,0,0,0,90,72,257,256.2,180.66666666666666,109.0
12543,0,0,1,0,133,400,145.26666666666665,132.66666666666666,0.0
12544,0,0,0,0,0,0,0.0,0.0,0.0
12545,0,0,0,34,34,134,117.33333333333333,78.0,44.0
12546,1,0,0,3,53,132,113.39999999999999,81.33333333333333,29.0
12547,0,0,0,46,22,188,187.13333333333333,111.33333333333333,90.0
12548,1,0,0,0,6,100,60.099999999999994,6.0,0.0
12549,0,0,0,85,0,643,643.0,280.0,366.0
12550,0,0,1,1068,1146,2757,2756.4,1886.6666666666665,741.0
12553,0,0,0,313,67,1258,1257.3333333333333,763.3333333333333,697.0
12561,0,0,0,156,154,534,534.0,375.3333333333333,222.0
12563,0,0,0,37,37,269,240.46666666666664,118.0,81.0
12564,0,1,0,55,105,397,396.8666666666666,228.0,123.0
12565,0,1,0,0,92,218,110.6,109.33333333333333,18.0
12566,0,0,1,157,357,705,584.5999999999999,420.0,63.0
12567,0,1,0,0,68,200,71.39999999999999,67.33333333333333,0.0
12569,0,0,1,114,314,710,466.26666666666665,364.0,50.0
12570,0,1,1,40,340,712,374.4666666666667,339.3333333333333,0.0
12571,0,0,0,195,124,387,386.06666666666666,181.33333333333331,58.0
12572,0,0,0,75,0,292,291.3333333333333,94.66666666666666,102.0
12574,1,0,0,0,11,100,5.333333333333333,10.666666666666666,0.0
12575,1,0,0,4,54,128,72.2,54.0,0.0
12577,1,0,0,0,36,116,63.8,36.0,0.0
12578,0,0,0,25,20,57,56.6,20.0,0.0
12580,0,0,1,0,133,424,177.26666666666665,132.66666666666666,0.0
12581,1,0,0,15,65,163,92.79999999999998,104.66666666666666,40.0
12582,1,0,0,58,108,222,191.26666666666665,107.33333333333333,0.0
12583,1,0,0,0,26,116,101.69999999999999,26.0,0.0
12585,0,0,0,15,15,31,17.733333333333334,14.666666666666666,0.0
12586,0,0,2,93,493,1090,738.6,586.0,93.0
12589,0,0,2,270,670,1358,890.7333333333332,689.3333333333333,20.0
12590,0,0,0,419,363,1286,1285.0666666666666,857.3333333333333,495.0
12592,1,0,0,0,50,100,82.26666666666667,49.33333333333333,0.0
12594,0,0,0,0,0,251,85.59999999999998,38.666666666666664,214.0
12601,0,0,2,919,832,3025,3024.1,1596.0,764.0
12603,0,0,0,847,847,2128,1838.1333333333332,1451.3333333333333,605.0
12604,0,0,0,0,0,56,0.0,0.0,56.0
12701,0,0,0,177,177,867,852.4,463.3333333333333,287.0
12719,0,0,0,17,17,32,22.666666666666664,31.333333333333332,15.0
12720,0,0,0,5,0,13,12.466666666666665,0.0,0.0
12721,0,1,2,0,495,1016,538.9333333333333,494.66666666666663,0.0
12722,0,0,0,0,0,0,0.0,0.0,0.0
12723,1,0,0,0,10,108,38.666666666666664,10.0,0.0
12724,0,0,0,0,0,0,0.0,0.0,0.0
12725,0,0,0,17,17,41,21.333333333333332,16.666666666666664,0.0
12726,0,1,0,0,86,208,79.8,86.0,0.0
12729,0,1,0,16,116,256,140.7,116.0,0.0
12732,1,0,0,0,13,108,22.599999999999998,12.666666666666666,0.0
12733,1,0,0,0,21,100,88.19999999999999,20.666666666666664,0.0
12734,0,1,0,0,70,200,121.4,70.0,0.0
12736,0,0,0,0,0,0,0.0,0.0,0.0
12737,0,0,0,61,61,117,81.53333333333333,60.666666666666664,0.0
12738,1,0,0,0,0,108,25.9,0.0,0.0
12740,0,0,0,44,44,112,72.46666666666667,44.0,0.0
12741,1,0,0,0,0,100,4.9,0.0,0.0
12742,0,0,0,0,0,98,0.0,0.0,98.0
12743,1,0,0,0,0,100,7.333333333333333,0.0,0.0
12745,0,0,0,0,0,24,0.0,0.0,0.0
12746,1,0,0,0,30,100,30.7,29.333333333333332,0.0
12747,0,1,0,0,38,208,170.1,38.0,0.0
12748,1,0,0,0,7,108,53.06666666666666,6.666666666666666,0.0
12749,1,0,0,0,0,100,20.866666666666664,0.0,0.0
12750,1,0,0,0,3,100,1.3333333333333333,2.6666666666666665,0.0
12751,0,0,1,0,165,400,202.3,164.66666666666666,0.0
12752,1,0,0,0,4,100,3.9333333333333336,4.0,0.0
12754,0,0,0,369,369,918,916.4,458.0,89.0
12758,0,0,0,48,19,197,196.9333333333333,168.0,149.0
12759,0,0,1,0,54,400,249.39999999999998,53.33333333333333,0.0
12760,1,0,0,0,2,100,7.066666666666666,2.0,0.0
12762,0,0,0,0,0,24,6.8999999999999995,0.0,24.0
12763,1,0,0,0,4,100,7.4,4.0,0.0
12764,1,0,0,0,28,108,61.73333333333333,28.0,0.0
12765,1,0,0,0,13,100,32.266666666666666,12.666666666666666,0.0
12766,1,0,0,0,0,100,27.266666666666666,0.0,0.0
12767,1,0,0,0,25,100,12.333333333333332,24.666666666666664,0.0
12768,1,0,0,0,18,100,14.2,18.0,0.0
12769,1,0,0,0,18,100,8.666666666666666,17.333333333333332,0.0
12770,1,0,0,0,0,100,8.333333333333332,0.0,0.0
12771,1,0,0,296,346,720,648.1333333333333,480.0,134.0
12775,1,0,0,14,64,155,94.93333333333334,95.33333333333333,32.0
12776,1,0,0,0,32,100,67.79999999999998,32.0,0.0
12777,1,0,0,0,32,100,25.066666666666666,31.333333333333332,0.0
12778,1,0,0,0,0,100,36.5,0.0,0.0
12779,0,0,1,0,146,400,238.7,146.0,0.0
12780,1,0,0,0,21,100,74.73333333333332,20.666666666666664,0.0
12781,0,0,0,0,0,0,0.0,0.0,0.0
12783,0,1,0,0,53,200,58.93333333333334,52.666666666666664,0.0
12784,0,0,0,0,0,0,0.0,0.0,0.0
12785,1,0,0,0,0,100,88.26666666666667,0.0,0.0
12786,1,0,0,0,0,100,2.1999999999999997,0.0,0.0
12787,0,0,0,0,0,0,0.0,0.0,0.0
12788,0,0,0,0,0,208,96.06666666666666,44.0,200.0
12789,0,1,0,0,95,216,184.5,94.66666666666666,0.0
12790,1,0,0,84,134,298,184.2,155.33333333333331,22.0
12791,0,0,0,10,9,42,41.733333333333334,8.666666666666666,0.0
12792,1,0,0,0,0,100,1.7999999999999998,0.0,0.0
12801,0,0,2,4,278,1101,1100.2,528.6666666666666,251.0
12803,1,0,0,301,351,723,448.8666666666666,350.66666666666663,0.0
12804,0,0,0,362,354,1128,1127.8666666666666,820.0,466.0
12808,1,0,0,0,3,100,2.0,2.6666666666666665,0.0
12809,0,0,1,0,141,432,177.33333333333331,140.66666666666666,0.0
12810,1,0,0,0,24,100,37.1,24.0,0.0
12811,1,0,0,0,12,100,17.666666666666664,11.333333333333332,0.0
12812,0,0,0,0,0,16,0.0,0.0,0.0
12814,0,0,0,12,12,32,25.4,11.333333333333332,0.0
12815,1,0,0,0,10,100,39.199999999999996,10.0,0.0
12816,1,0,0,0,39,184,176.86666666666667,78.66666666666666,40.0
12817,0,0,0,13,0,60,59.8,27.333333333333332,47.0
12819,1,0,0,0,5,100,13.9,4.666666666666666,0.0
12820,1,0,0,0,0,100,14.666666666666666,0.0,0.0
12821,0,0,0,9,4,17,16.7,4.0,0.0
12822,1,0,1,32,282,592,457.4,282.0,0.0
12823,1,0,0,0,0,100,26.599999999999998,0.0,0.0
12824,1,0,0,0,42,100,33.599999999999994,41.33333333333333,0.0
12827,1,0,1,0,220,500,183.4,219.33333333333331,0.0
12828,0,0,0,243,25,531,530.6,226.66666666666666,202.0
12831,1,0,3,166,816,1658,1036.1999999999998,816.0,0.0
12832,0,0,1,0,170,472,432.1,170.0,0.0
12833,0,0,1,8,208,424,253.79999999999998,207.33333333333331,0.0
12834,0,0,1,0,188,484,276.8666666666667,187.33333333333331,0.0
12835,1,0,0,0,43,100,60.06666666666666,42.666666666666664,0.0
12836,1,0,0,0,2,100,6.1,1.3333333333333333,0.0
12837,1,0,0,0,9,100,62.9,8.666666666666666,0.0
12838,1,0,0,0,25,100,51.7,24.666666666666664,0.0
12839,0,0,1,154,206,881,880.1,307.3333333333333,102.0
12841,0,0,0,0,0,0,0.0,0.0,0.0
12842,0,0,0,18,18,34,33.7,17.333333333333332,0.0
12843,1,0,0,0,16,100,65.9,15.333333333333332,0.0
12844,1,0,0,0,0,100,7.466666666666666,0.0,0.0
12845,0,0,1,0,140,433,167.79999999999998,140.0,0.0
12846,0,0,0,46,28,106,105.46666666666665,47.33333333333333,20.0
12847,1,0,0,0,18,100,20.0,18.0,0.0
12849,0,0,0,0,0,37,20.3,20.666666666666664,21.0
12850,0,1,0,0,69,200,98.33333333333333,68.66666666666666,0.0
12851,1,0,0,0,14,100,20.9,14.0,0.0
12852,1,0,0,0,3,100,11.1,2.6666666666666665,0.0
12853,0,1,0,0,33,200,122.8,32.666666666666664,0.0
12854,1,0,0,0,21,100,16.333333333333332,20.666666666666664,0.0
12855,1,0,0,0,6,100,10.7,5.333333333333333,0.0
12856,1,0,0,0,0,100,5.0,0.0,0.0
12857,1,0,0,0,11,100,21.9,10.666666666666666,0.0
12858,1,0,0,0,0,100,1.0,0.0,0.0
12859,0,1,0,0,82,200,124.6,81.33333333333333,0.0
12860,1,0,0,0,24,100,28.2,23.333333333333332,0.0
12861,1,0,0,0,18,100,30.53333333333333,17.333333333333332,0.0
12862,1,0,0,0,0,100,11.599999999999998,0.0,0.0
12863,1,0,0,0,8,100,70.93333333333334,8.0,0.0
12864,0,0,0,0,0,0,0.0,0.0,0.0
12865,0,0,1,0,135,424,235.0,134.66666666666666,0.0
12866,0,0,0,521,505,1296,1295.0666666666666,831.3333333333333,327.0
12870,0,0,0,35,30,65,64.06666666666666,30.0,0.0
12871,0,0,1,0,123,424,190.2,122.66666666666666,0.0
12872,0,0,0,0,0,0,0.0,0.0,0.0
12873,1,0,0,0,48,100,35.599999999999994,47.33333333333333,0.0
12874,1,0,0,0,0,100,1.5999999999999999,0.0,0.0
12878,1,0,0,0,17,100,53.599999999999994,16.666666666666664,0.0
12883,1,0,0,91,141,302,249.8,219.33333333333331,79.0
12884,1,0,0,0,32,100,39.33333333333333,32.0,0.0
12885,1,0,0,101,19,323,323.0,94.66666666666666,76.0
12886,1,0,0,0,0,100,4.666666666666666,0.0,0.0
12887,0,0,1,8,208,479,408.0,246.66666666666666,39.0
12901,0,0,2,365,650,1715,1714.2,858.6666666666666,209.0
12903,0,0,0,0,0,85,80.79999999999998,46.0,85.0
12910,0,1,0,0,48,200,119.8,47.33333333333333,0.0
12911,0,0,0,0,0,0,0.0,0.0,0.0
12912,1,0,0,0,4,144,112.69999999999999,24.0,20.0
12913,0,0,0,0,0,60,52.46666666666667,24.666666666666664,32.0
12914,1,0,0,0,28,116,60.2,27.333333333333332,0.0
12915,0,0,0,0,0,0,0.0,0.0,0.0
12916,1,0,0,44,56,208,207.4,76.0,20.0
12917,1,0,0,0,40,100,99.4,39.33333333333333,0.0
12918,1,0,0,9,59,141,136.59999999999997,58.666666666666664,0.0
12919,0,1,0,16,116,248,160.1,116.0,0.0
12920,0,1,0,0,95,244,126.13333333333333,94.66666666666666,0.0
12921,0,1,0,84,184,381,199.53333333333333,198.66666666666666,15.0
12922,1,0,0,0,2,100,1.3333333333333333,1.3333333333333333,0.0
12923,1,0,0,0,24,116,40.2,23.333333333333332,0.0
12924,1,0,0,0,0,100,13.0,0.0,0.0
12926,0,0,1,0,134,432,199.6,133.33333333333331,0.0
12927,1,0,0,0,0,100,1.3333333333333333,0.0,0.0
12928,0,1,0,0,64,200,127.9,63.33333333333333,0.0
12929,1,0,0,0,43,108,63.0,42.666666666666664,0.0
12930,0,1,0,0,78,200,86.3,78.0,0.0
12932,0,0,0,0,0,64,33.599999999999994,16.666666666666664,64.0
12933,0,0,0,0,0,0,0.0,0.0,0.0
12934,1,0,0,5,55,113,103.5,54.666666666666664,0.0
12935,1,0,0,0,16,134,98.19999999999999,34.0,18.0
12936,0,0,0,8,8,24,21.4,8.0,0.0
12937,0,1,0,0,51,216,140.2,50.666666666666664,0.0
12939,0,0,0,4,4,28,6.666666666666666,4.0,0.0
12941,1,0,0,0,32,116,55.266666666666666,32.0,0.0
12942,0,0,0,0,0,30,14.1,8.666666666666666,30.0
12943,0,0,0,1,1,9,3.1999999999999997,0.6666666666666666,0.0
12944,0,0,1,0,71,418,260.9,88.66666666666666,18.0
12945,1,0,0,0,14,100,47.0,13.333333333333332,0.0
12946,0,0,0,70,70,271,216.46666666666664,93.33333333333333,24.0
12950,0,0,0,18,18,50,39.8,18.0,0.0
12952,1,0,0,0,20,100,42.2,19.333333333333332,0.0
12953,0,0,1,121,321,864,784.2,483.3333333333333,163.0
12955,1,0,0,0,3,100,10.4,2.6666666666666665,0.0
12956,1,0,0,0,19,120,60.599999999999994,38.666666666666664,20.0
12957,0,1,0,0,38,200,152.4,38.0,0.0
12958,1,0,0,8,28,124,123.6,28.0,0.0
12959,1,0,0,0,48,108,93.4,47.33333333333333,0.0
12960,1,0,0,14,64,130,52.5,64.0,0.0
12961,0,0,0,0,0,0,0.0,0.0,0.0
12962,0,1,0,74,174,380,260.06666666666666,174.0,0.0
12964,0,0,0,0,0,0,0.0,0.0,0.0
12965,1,0,0,0,7,100,20.5,6.666666666666666,0.0
12966,0,0,1,0,197,400,355.3,196.66666666666666,0.0
12967,1,0,0,0,34,100,92.9,33.33333333333333,0.0
12969,1,0,0,0,0,100,7.6,0.0,0.0
12970,1,0,0,0,4,100,7.933333333333334,3.333333333333333,0.0
12972,0,0,1,84,284,572,382.4,284.0,0.0
12973,1,0,0,0,4,100,10.466666666666665,3.333333333333333,0.0
12974,1,0,0,39,89,193,96.0,88.66666666666666,0.0
12975,1,0,0,0,8,100,6.266666666666667,7.333333333333333,0.0
12976,1,0,0,0,4,100,4.0,4.0,0.0
12977,0,0,0,0,0,40,0.0,0.0,40.0
12978,1,0,0,0,6,100,10.0,5.333333333333333,0.0
12979,0,1,0,0,93,200,139.93333333333334,92.66666666666666,0.0
12980,1,0,0,0,6,100,30.1,5.333333333333333,0.0
12981,0,0,0,56,56,190,131.66666666666666,55.33333333333333,0.0
12983,0,0,0,144,144,345,316.59999999999997,234.0,90.0
12985,0,0,0,4,4,44,39.9,3.333333333333333,0.0
12986,0,0,0,77,40,205,204.79999999999998,96.0,56.0
12987,1,0,0,0,5,100,3.5,4.666666666666666,0.0
12989,1,0,0,0,19,100,33.33333333333333,18.666666666666664,0.0
12992,0,0,1,0,148,416,230.1,148.0,0.0
12993,0,0,0,0,0,92,52.86666666666666,28.0,40.0
12996,1,0,0,0,4,135,96.2,38.666666666666664,35.0
12997,1,0,0,0,16,100,26.0,16.0,0.0
12998,1,0,0,0,0,100,47.5,0.0,0.0
13020,0,0,0,6,6,14,6.0,6.0,0.0
13021,0,0,0,684,684,2257,1717.3333333333333,1437.3333333333333,754.0
13024,0,0,0,0,0,0,0.0,0.0,0.0
13026,1,0,0,0,18,100,48.73333333333333,18.0,0.0
13027,0,0,1,788,988,2047,1920.8666666666668,1275.3333333333333,288.0
13028,1,0,0,0,26,100,60.6,25.333333333333332,0.0
13029,0,0,2,2,402,878,514.1999999999999,401.3333333333333,0.0
13030,0,0,1,0,127,416,253.73333333333335,126.66666666666666,0.0
13031,0,0,1,255,455,941,761.3333333333333,586.6666666666666,132.0
13032,0,1,0,169,269,591,572.1333333333333,369.3333333333333,101.0
13033,0,0,0,111,111,306,204.13333333333333,136.0,25.0
13034,0,1,0,0,100,200,104.86666666666667,99.33333333333333,0.0
13035,0,0,0,53,23,289,288.5333333333333,168.66666666666666,146.0
13036,0,1,0,224,324,662,442.19999999999993,324.0,0.0
13037,0,0,1,97,297,660,490.8,329.3333333333333,33.0
13039,0,0,0,300,300,927,863.5333333333333,654.6666666666666,355.0
13040,0,1,0,0,83,200,176.0,82.66666666666666,0.0
13041,0,0,1,0,177,702,658.5333333333333,344.66666666666663,168.0
13042,1,0,0,0,42,100,73.13333333333333,41.33333333333333,0.0
13044,0,1,0,52,152,331,162.66666666666666,152.0,0.0
13045,0,0,0,310,310,1254,1097.3999999999999,841.3333333333333,532.0
13051,0,0,0,0,0,0,0.0,0.0,0.0
13052,0,1,0,0,72,200,91.2,72.0,0.0
13053,0,0,0,44,44,230,203.53333333333333,214.0,170.0
13054,0,0,0,21,21,95,71.46666666666665,20.666666666666664,0.0
13057,0,0,0,91,91,746,541.8666666666666,369.3333333333333,279.0
13060,0,1,0,39,139,300,140.93333333333334,138.66666666666666,0.0
13061,1,0,0,0,11,100,30.5,10.666666666666666,0.0
13062,1,0,0,0,18,100,8.666666666666666,17.333333333333332,0.0
13063,0,0,0,20,20,76,40.599999999999994,20.0,0.0
13065,1,0,0,0,0,100,16.93333333333333,0.0,0.0
13066,1,0,0,362,412,840,632.9333333333333,566.6666666666666,155.0
13068,0,0,0,104,104,233,195.46666666666664,104.0,0.0
13069,0,0,2,501,845,1864,1863.4,1006.6666666666666,162.0
13071,1,0,0,0,48,116,52.39999999999999,47.33333333333333,0.0
13072,1,0,0,0,20,100,43.4,19.333333333333332,0.0
13073,0,0,1,117,317,624,403.9333333333333,376.66666666666663,60.0
13074,0,0,1,0,137,440,322.2,136.66666666666666,0.0
13076,0,1,0,0,58,216,134.2,57.33333333333333,0.0
13077,1,0,0,96,146,312,266.46666666666664,145.33333333333331,0.0
13078,0,0,2,0,394,824,604.8,393.3333333333333,0.0
13080,0,0,1,0,134,424,146.86666666666667,134.0,0.0
13081,1,0,0,0,34,100,51.73333333333333,33.33333333333333,0.0
13082,0,0,1,0,136,400,240.2,135.33333333333331,0.0
13083,0,1,0,0,60,200,124.6,59.33333333333333,0.0
13084,0,1,0,0,94,256,235.8,94.0,0.0
13087,1,0,0,0,0,100,2.333333333333333,0.0,0.0
13088,0,0,0,335,335,1027,829.0666666666666,592.0,257.0
13090,0,0,0,750,750,1849,1478.5333333333333,1045.3333333333333,296.0
13092,0,1,0,7,107,215,196.06666666666666,106.66666666666666,0.0
13101,0,1,0,0,77,264,260.9,76.66666666666666,0.0
13102,0,0,0,0,0,0,0.0,0.0,0.0
13103,1,0,0,0,4,100,10.1,4.0,0.0
13104,0,0,0,324,201,842,841.8666666666666,549.3333333333333,349.0
13108,0,0,0,75,54,224,223.86666666666667,106.66666666666666,53.0
13110,0,1,0,0,77,200,91.93333333333334,76.66666666666666,0.0
13111,0,1,0,0,65,200,200.0,64.66666666666666,0.0
13112,0,1,0,0,60,208,113.39999999999999,60.0,0.0
13113,0,0,0,0,0,0,0.0,0.0,0.0
13114,0,0,1,5,205,502,357.06666666666666,204.66666666666666,0.0
13115,1,0,0,0,0,100,15.266666666666666,0.0,0.0
13116,0,0,0,59,47,171,170.66666666666666,74.66666666666666,28.0
13117,1,0,0,0,2,100,15.4,2.0,0.0
13118,0,1,0,0,85,261,224.59999999999997,121.33333333333333,37.0
13119,0,0,0,0,0,0,0.0,0.0,0.0
13120,1,0,0,26,76,170,138.3,84.0,8.0
13121,0,0,0,0,0,0,0.0,0.0,0.0
13122,1,0,0,0,20,100,27.8,20.0,0.0
13123,0,0,0,0,0,0,0.0,0.0,0.0
13124,1,0,0,0,2,100,3.6,1.3333333333333333,0.0
13126,0,0,1,594,794,1623,1561.5333333333333,1050.6666666666665,257.0
13131,0,0,1,0,112,408,139.73333333333332,112.0,0.0
13132,0,1,0,0,84,208,130.6,84.0,0.0
13134,1,0,0,0,0,100,0.19999999999999998,0.0,0.0
13135,0,0,1,109,309,667,366.1333333333333,348.66666666666663,40.0
13136,1,0,0,0,16,100,40.1,16.0,0.0
13138,1,0,0,0,0,100,4.6,0.0,0.0
13140,0,0,1,0,90,400,279.6,90.0,0.0
13141,1,0,0,0,46,100,38.599999999999994,46.0,0.0
13142,0,0,1,0,158,440,230.79999999999998,157.33333333333331,0.0
13143,0,0,1,0,140,400,270.9,139.33333333333331,0.0
13144,0,1,0,0,66,200,127.4,65.33333333333333,0.0
13145,1,0,0,30,80,196,147.0,80.0,0.0
13146,0,1,0,0,90,208,184.1,90.0,0.0
13147,1,0,0,0,39,100,39.0,38.666666666666664,0.0
13148,0,0,1,73,224,708,707.3,340.66666666666663,117.0
13152,0,0,0,178,178,388,349.73333333333335,261.3333333333333,84.0
13153,1,0,0,0,30,108,42.33333333333333,30.0,0.0
13154,0,0,0,0,0,0,0.0,0.0,0.0
13155,1,0,0,0,15,110,36.2,14.666666666666666,0.0
13156,0,1,0,0,61,200,74.0,60.666666666666664,0.0
13157,1,0,0,0,16,100,20.666666666666664,16.0,0.0
13158,1,0,0,0,34,100,58.0,34.0,0.0
13159,0,0,0,149,149,295,233.26666666666665,166.66666666666666,18.0
13160,1,0,0,20,70,146,126.13333333333333,70.0,0.0
13162,1,0,0,0,26,100,27.333333333333332,26.0,0.0
13163,1,0,0,0,5,100,7.933333333333332,4.666666666666666,0.0
13164,0,0,1,0,138,416,204.0,137.33333333333331,0.0
13165,0,0,1,112,312,730,666.6,396.0,84.0
13166,0,0,1,0,160,423,240.73333333333335,160.0,0.0
13167,1,0,0,15,65,135,131.46666666666664,84.66666666666666,20.0
13202,0,0,1,97,289,615,614.7,382.66666666666663,94.0
13203,0,0,1,140,237,1067,1066.3,496.66666666666663,260.0
13204,0,0,2,504,579,1988,1987.3,852.0,273.0
13205,1,0,1,495,698,1587,1586.9,850.6666666666666,153.0
13206,1,0,2,196,646,1348,1314.2,704.0,58.0
13207,0,0,1,399,599,1216,1109.7,751.3333333333333,153.0
13208,0,0,4,246,919,2471,2470.5,1214.0,295.0
13209,0,0,2,137,537,1170,941.9,611.3333333333333,75.0
13210,1,0,2,154,604,1227,858.2,617.3333333333333,14.0
13211,0,0,1,0,168,476,459.1,204.0,36.0
13212,0,0,2,17,400,1205,1204.7,527.3333333333333,128.0
13214,0,0,0,95,95,457,440.26666666666665,304.0,209.0
13215,0,0,0,276,222,672,672.0,508.0,286.0
13219,0,0,1,238,438,880,750.3999999999999,616.0,178.0
13224,0,0,0,43,21,502,502.0,343.3333333333333,323.0
13244,0,0,0,0,0,111,0.0,0.0,111.0
13290,0,0,0,0,0,0,0.0,0.0,0.0
13301,1,0,0,0,6,100,9.6,5.333333333333333,0.0
13302,0,1,0,0,79,200,118.1,78.66666666666666,0.0
13303,1,0,0,0,22,108,41.666666666666664,22.0,0.0
13304,0,1,0,0,100,224,108.53333333333333,115.33333333333333,16.0
13305,0,0,0,0,0,0,0.0,0.0,0.0
13308,0,0,1,0,94,400,322.2,93.33333333333333,0.0
13309,0,0,1,0,174,432,237.59999999999997,173.33333333333331,0.0
13310,1,0,0,0,27,100,20.0,26.666666666666664,0.0
13312,1,0,0,0,8,100,7.066666666666666,7.333333333333333,0.0
13313,1,0,0,0,16,100,26.066666666666666,15.333333333333332,0.0
13314,1,0,0,0,0,100,21.9,0.0,0.0
13315,0,0,0,38,22,76,75.39999999999999,52.0,30.0
13316,0,0,1,0,198,424,421.1,197.33333333333331,0.0
13317,0,0,1,28,212,452,451.6,211.33333333333331,0.0
13318,1,0,0,0,45,108,75.8,44.666666666666664,0.0
13319,0,0,0,0,0,8,7.5,0.0,0.0
13320,0,1,0,0,88,200,89.66666666666666,87.33333333333333,0.0
13321,1,0,0,0,0,116,40.599999999999994,0.0,0.0
13322,1,0,0,0,39,100,53.93333333333334,38.666666666666664,0.0
13323,0,0,0,76,76,364,338.5333333333333,237.33333333333331,162.0
13324,1,0,0,0,38,100,74.5,37.33333333333333,0.0
13325,0,1,0,0,51,200,79.7,50.666666666666664,0.0
13326,0,0,0,0,0,195,114.93333333333334,73.33333333333333,135.0
13327,0,0,1,0,86,408,218.4,85.33333333333333,0.0
13328,1,0,0,0,42,100,72.93333333333334,41.33333333333333,0.0
13329,0,0,1,0,104,426,260.8,104.0,0.0
13331,0,0,0,0,0,0,0.0,0.0,0.0
13332,1,0,1,2,252,510,394.3,251.33333333333331,0.0
13333,1,0,0,0,0,100,0.6666666666666666,0.0,0.0
13334,1,0,0,0,40,100,61.1,40.0,0.0
13335,0,1,0,0,85,200,117.5,84.66666666666666,0.0
13337,1,0,0,0,2,100,20.3,2.0,0.0
13338,1,0,0,0,14,108,89.6,13.333333333333332,0.0
13339,0,1,1,32,332,712,578.8,331.3333333333333,0.0
13340,0,0,1,51,251,523,395.1333333333333,258.66666666666663,8.0
13342,1,0,0,0,33,100,29.199999999999996,32.666666666666664,0.0
13343,1,0,0,0,29,116,72.06666666666666,44.666666666666664,16.0
13345,1,0,0,0,16,100,10.399999999999999,16.0,0.0
13346,0,0,0,43,34,189,189.0,123.33333333333333,90.0
13348,1,0,0,0,49,108,70.0,48.666666666666664,0.0
13350,0,1,0,90,111,425,424.2,190.0,79.0
13352,1,0,0,0,0,100,5.599999999999999,0.0,0.0
13353,1,0,0,0,2,100,2.333333333333333,1.3333333333333333,0.0
13354,0,0,1,0,184,400,215.13333333333333,184.0,0.0
13355,0,1,0,0,78,208,77.5,77.33333333333333,0.0
13357,0,0,2,0,283,900,851.1,282.66666666666663,0.0
13360,1,0,0,0,0,100,4.8,0.0,0.0
13361,1,0,0,0,30,100,32.3,29.333333333333332,0.0
13363,0,0,1,0,120,400,143.46666666666664,120.0,0.0
13364,1,0,0,0,0,100,1.0,0.0,0.0
13365,0,0,2,0,361,875,812.3,384.66666666666663,24.0
13367,0,0,0,185,185,446,384.73333333333335,301.3333333333333,117.0
13368,1,0,0,0,32,138,95.4,62.0,30.0
13402,1,0,0,0,27,110,58.9,26.666666666666664,0.0
13403,0,0,1,92,292,628,299.3333333333333,372.0,80.0
13404,1,0,0,0,5,100,6.333333333333333,4.666666666666666,0.0
13406,1,0,0,0,18,100,46.2,17.333333333333332,0.0
13407,0,1,0,61,145,328,327.6,144.66666666666666,0.0
13408,0,0,0,55,0,144,143.7,64.0,66.0
13409,0,0,0,34,34,130,89.6,33.33333333333333,0.0
13410,1,0,0,0,11,100,7.333333333333333,10.666666666666666,0.0
13411,1,0,0,38,88,219,172.7,104.66666666666666,17.0
13413,0,0,0,295,133,669,668.3999999999999,338.66666666666663,206.0
13415,0,0,0,0,0,0,0.0,0.0,0.0
13416,0,1,0,0,92,216,119.86666666666667,92.0,0.0
13417,1,0,0,4,54,124,105.3,53.33333333333333,0.0
13418,1,0,0,0,2,100,1.0,2.0,0.0
13420,0,0,0,0,0,41,11.0,14.666666666666666,30.0
13421,0,0,1,239,315,953,952.4,464.0,149.0
13424,0,0,0,0,0,274,96.06666666666666,88.0,96.0
13425,0,1,0,0,64,200,113.19999999999999,64.0,0.0
13428,1,0,0,0,40,100,81.7,40.0,0.0
13431,1,0,0,14,64,138,95.2,63.33333333333333,0.0
