zip,new_small,new_medium,new_large,expansion_slots,new_u5_slots,supply_total,requirement,u5_req,u5_exist
13433,0,1,0,0,96,200,196.4,95.33333333333333,0.0
13435,1,0,0,0,18,108,30.4,18.0,0.0
13436,1,0,0,0,2,100,2.0666666666666664,2.0,0.0
13437,1,0,0,0,14,100,14.2,14.0,0.0
13438,0,1,0,0,93,200,128.26666666666665,92.66666666666666,0.0
13439,0,0,1,0,148,415,280.5,162.66666666666666,15.0
13440,0,0,5,430,1430,3080,3006.5,1474.0,44.0
13441,0,0,0,0,0,84,0.0,0.0,84.0
13450,1,0,0,0,24,100,19.8,24.0,0.0
13452,0,0,1,0,169,436,373.3,188.66666666666666,20.0
13454,1,0,0,0,24,100,36.9,24.0,0.0
13455,1,0,0,0,2,100,4.066666666666666,1.3333333333333333,0.0
13456,0,0,1,0,170,416,260.73333333333335,170.0,0.0
13457,1,0,0,0,0,100,0.39999999999999997,0.0,0.0
13459,1,0,0,34,52,170,169.1,72.0,20.0
13460,0,0,1,0,128,456,345.5,127.33333333333333,0.0
13461,0,1,0,44,144,312,150.66666666666666,144.0,0.0
13464,1,0,0,0,28,100,96.3,27.333333333333332,0.0
13468,1,0,0,0,9,100,17.8,8.666666666666666,0.0
13469,1,0,0,0,12,100,41.73333333333333,12.0,0.0
13470,1,0,0,0,26,100,46.5,25.333333333333332,0.0
13471,0,0,1,0,140,400,265.2,139.33333333333331,0.0
13472,0,1,0,0,64,200,35.199999999999996,64.0,0.0
13473,0,0,0,52,52,112,79.46666666666665,52.0,0.0
13475,1,0,0,0,2,100,1.0,2.0,0.0
13476,0,0,1,0,126,400,143.66666666666666,126.0,0.0
13477,1,0,0,0,46,100,80.6,45.33333333333333,0.0
13478,1,0,0,58,108,246,90.86666666666667,108.0,0.0
13480,0,1,0,0,93,236,166.46666666666664,92.66666666666666,0.0
13482,1,0,0,0,0,100,2.6666666666666665,0.0,0.0
13483,1,0,0,0,28,100,39.5,27.333333333333332,0.0
13484,0,0,0,0,0,0,0.0,0.0,0.0
13485,0,1,0,0,69,200,162.0,68.66666666666666,0.0
13486,1,0,0,0,48,100,41.06666666666666,48.0,0.0
13488,0,0,0,0,0,0,0.0,0.0,0.0
13489,1,0,0,0,7,100,17.799999999999997,6.666666666666666,0.0
13490,0,0,0,0,0,94,72.86666666666666,87.33333333333333,94.0
13491,0,0,1,0,152,430,184.33333333333331,152.0,0.0
13492,1,0,0,178,228,524,515.8,334.0,106.0
13493,0,0,1,0,150,400,230.4,150.0,0.0
13494,1,0,0,0,11,100,9.5,10.666666666666666,0.0
13495,0,1,0,0,96,232,171.2,95.33333333333333,0.0
13501,0,0,3,1231,1079,3840,3839.2,1778.6666666666665,700.0
13502,0,0,5,291,1291,2777,2720.1,1500.0,209.0
13601,0,0,0,1260,1134,3207,3206.8,1743.3333333333333,610.0
13602,0,0,0,0,0,0,0.0,0.0,0.0
13603,1,0,9,0,1823,3700,2522.1,1822.6666666666665,0.0
13605,0,1,0,34,133,353,352.73333333333335,132.66666666666666,0.0
13606,0,0,0,63,63,140,129.6,80.0,17.0
13607,1,0,0,0,28,100,43.06666666666666,27.333333333333332,0.0
13608,1,0,0,28,78,178,138.8,78.0,0.0
13611,1,0,0,0,20,108,31.733333333333334,19.333333333333332,0.0
13612,1,0,0,13,63,149,112.33333333333333,62.666666666666664,0.0
13613,1,0,0,0,41,174,171.3,98.0,57.0
13614,1,0,0,0,16,100,28.0,15.333333333333332,0.0
13615,0,0,0,8,8,84,12.0,8.0,0.0
13616,0,0,0,36,36,120,63.5,35.33333333333333,0.0
13617,0,0,0,205,205,464,397.19999999999993,302.0,97.0
13618,0,1,0,0,66,200,92.53333333333333,66.0,0.0
13619,0,0,0,344,319,807,806.9,407.3333333333333,89.0
13620,0,0,0,114,109,240,239.89999999999998,139.33333333333331,31.0
13621,0,1,0,0,62,200,80.5,61.33333333333333,0.0
13622,0,1,0,0,64,208,122.06666666666666,64.0,0.0
13623,1,0,0,0,3,100,1.3333333333333333,2.6666666666666665,0.0
13624,0,1,0,28,128,290,147.66666666666666,148.0,20.0
13625,0,0,0,39,39,237,82.6,38.666666666666664,0.0
13626,0,0,0,85,85,218,101.73333333333332,84.66666666666666,0.0
13628,1,0,0,0,32,100,30.866666666666664,31.333333333333332,0.0
13630,0,0,0,18,18,258,79.19999999999999,18.0,0.0
13632,0,0,0,0,0,0,0.0,0.0,0.0
13633,1,0,0,0,15,100,40.8,14.666666666666666,0.0
13634,0,1,0,0,88,241,206.79999999999998,104.66666666666666,17.0
13635,0,1,0,0,54,200,117.1,54.0,0.0
13636,1,0,0,0,12,100,25.0,11.333333333333332,0.0
13637,0,0,1,79,279,666,447.2,312.66666666666663,34.0
13638,1,0,0,0,0,100,37.199999999999996,0.0,0.0
13639,0,0,0,0,0,0,0.0,0.0,0.0
13640,1,0,0,0,7,100,13.0,6.666666666666666,0.0
13641,0,0,0,0,0,0,0.0,0.0,0.0
13642,0,1,1,62,362,760,586.8,403.3333333333333,42.0
13643,1,0,0,0,18,100,12.0,18.0,0.0
13645,0,0,0,0,0,0,0.0,0.0,0.0
13646,0,1,0,0,67,216,163.9,66.66666666666666,0.0
13647,1,0,0,0,0,100,3.8,0.0,0.0
13648,0,0,0,38,0,82,81.66666666666666,33.33333333333333,36.0
13649,0,0,0,0,0,0,0.0,0.0,0.0
13650,1,0,0,0,44,100,67.8,43.33333333333333,0.0
13651,1,0,0,0,0,100,0.7999999999999999,0.0,0.0
13652,0,0,0,124,124,457,232.4,123.33333333333333,0.0
13654,0,1,0,0,94,248,216.0,93.33333333333333,0.0
13655,1,0,0,91,24,304,303.9,136.66666666666666,113.0
13656,1,0,0,145,162,394,393.4,161.33333333333331,0.0
13658,1,0,0,4,54,128,108.06666666666666,54.0,0.0
13659,1,0,0,0,13,100,21.7,12.666666666666666,0.0
13660,0,1,0,0,98,216,184.7,98.0,0.0
13661,0,1,0,0,63,200,89.53333333333333,62.666666666666664,0.0
13662,0,0,2,83,269,1110,1109.5,418.0,149.0
13664,1,0,0,0,8,100,13.466666666666665,8.0,0.0
13665,1,0,0,0,18,100,62.5,17.333333333333332,0.0
13666,1,0,0,0,0,100,10.933333333333332,0.0,0.0
13667,0,0,1,0,86,400,253.4,85.33333333333333,0.0
13668,1,0,0,37,87,207,169.9333333333333,132.66666666666666,46.0
13669,0,1,1,224,524,1079,883.5333333333333,540.6666666666666,17.0
13670,1,0,0,0,15,100,18.6,14.666666666666666,0.0
13672,0,0,0,0,0,320,22.9,4.0,17.0
13673,0,0,0,134,134,278,205.0,134.0,0.0
13674,1,0,0,0,3,100,13.466666666666665,2.6666666666666665,0.0
13675,1,0,0,0,0,100,2.8,0.0,0.0
13676,0,1,0,173,273,615,598.4666666666667,448.66666666666663,176.0
13678,0,0,0,0,0,0,0.0,0.0,0.0
13679,0,1,0,0,62,200,93.0,61.33333333333333,0.0
13680,0,1,0,0,80,200,163.7,79.33333333333333,0.0
13681,0,1,0,0,44,200,111.7,44.0,0.0
13682,1,0,0,0,16,100,28.733333333333334,15.333333333333332,0.0
13683,0,0,0,0,0,0,0.0,0.0,0.0
13684,0,1,0,0,81,200,118.7,80.66666666666666,0.0
13685,1,0,0,0,46,120,73.93333333333334,45.33333333333333,0.0
13687,1,0,0,0,30,100,21.666666666666664,29.333333333333332,0.0
13690,1,0,0,0,43,100,71.1,42.666666666666664,0.0
13691,1,0,0,88,138,288,165.33333333333331,137.33333333333331,0.0
13692,1,0,0,0,0,100,5.066666666666666,0.0,0.0
13693,1,0,0,0,4,100,3.0,4.0,0.0
13694,1,0,0,8,58,116,92.3,57.33333333333333,0.0
13695,0,0,0,0,0,0,0.0,0.0,0.0
13696,0,0,0,0,0,0,0.0,0.0,0.0
13697,0,1,0,0,40,200,117.3,39.33333333333333,0.0
13699,0,0,0,0,0,0,0.0,0.0,0.0
13730,0,1,0,0,82,208,183.8,81.33333333333333,0.0
13731,1,0,0,0,34,100,26.4,33.33333333333333,0.0
13732,0,0,1,34,234,560,360.06666666666666,257.3333333333333,24.0
13733,0,0,1,0,106,433,282.1,122.66666666666666,17.0
13734,0,1,0,0,85,200,154.4,84.66666666666666,0.0
13736,0,1,0,0,51,200,128.2,50.666666666666664,0.0
13738,1,0,0,0,0,100,1.4,0.0,0.0
13739,1,0,0,0,16,108,25.9,16.0,0.0
13740,0,0,0,0,0,44,23.0,7.333333333333333,44.0
13743,1,0,0,4,54,142,115.86666666666667,62.0,8.0
13744,0,1,0,0,94,200,97.39999999999999,94.0,0.0
13746,1,0,0,0,49,108,77.53333333333333,48.666666666666664,0.0
13747,0,0,0,0,0,0,0.0,0.0,0.0
13748,0,0,1,0,145,400,145.39999999999998,144.66666666666666,0.0
13750,0,0,0,23,23,47,30.6,22.666666666666664,0.0
13751,1,0,0,0,39,108,49.0,38.666666666666664,0.0
13752,1,0,0,0,25,100,38.13333333333333,24.666666666666664,0.0
13753,0,0,0,33,25,172,171.4,114.0,89.0
13754,1,0,0,3,18,155,154.4,69.33333333333333,52.0
13755,1,0,0,0,14,100,44.6,13.333333333333332,0.0
13756,1,0,0,0,26,100,32.5,25.333333333333332,0.0
13757,1,0,0,0,13,108,53.53333333333333,12.666666666666666,0.0
13760,0,0,0,874,874,2132,2089.866666666667,1560.0,686.0
13774,0,0,0,0,0,19,2.6666666666666665,3.333333333333333,19.0
13775,0,0,0,18,18,150,52.39999999999999,35.33333333333333,18.0
13776,0,0,0,0,0,40,15.8,0.0,0.0
13777,1,0,0,0,0,100,14.0,0.0,0.0
13778,0,0,1,33,233,551,297.2,250.0,17.0
13780,1,0,0,0,14,100,70.6,13.333333333333332,0.0
13782,0,0,0,11,9,27,26.2,8.666666666666666,0.0
13783,0,0,0,12,12,202,104.8,12.0,0.0
13784,0,0,0,14,14,30,18.0,14.0,0.0
13786,1,0,0,0,12,100,9.533333333333333,11.333333333333332,0.0
13787,0,1,0,0,57,263,240.6,87.33333333333333,31.0
13788,1,0,0,0,10,100,43.9,10.0,0.0
13790,0,0,1,279,296,1325,1324.8,710.0,414.0
13795,1,0,0,15,60,131,130.4,59.33333333333333,0.0
13796,1,0,0,0,43,108,63.5,42.666666666666664,0.0
13797,0,1,0,0,53,200,189.39999999999998,52.666666666666664,0.0
13801,1,0,0,0,32,100,64.1,32.0,0.0
13802,1,0,0,0,26,120,49.199999999999996,26.0,0.0
13803,0,0,1,35,213,493,492.3,250.66666666666666,38.0
13804,1,0,0,0,8,100,11.5,8.0,0.0
13806,1,0,0,0,14,100,13.066666666666666,13.333333333333332,0.0
13807,1,0,0,0,22,108,52.8,21.333333333333332,0.0
13808,1,0,0,0,18,117,64.53333333333333,34.666666666666664,17.0
13809,0,0,1,0,124,400,145.6,123.33333333333333,0.0
13810,1,0,0,0,38,116,35.666666666666664,37.33333333333333,0.0
13811,0,0,1,0,186,432,216.0,201.33333333333331,16.0
13812,1,0,0,0,3,148,145.0,34.666666666666664,32.0
13813,0,1,0,0,0,200,129.8,0.0,0.0
13814,1,0,0,0,0,100,2.333333333333333,0.0,0.0
13815,0,0,1,215,387,852,851.5,444.66666666666663,58.0
13820,0,0,0,273,130,573,572.1333333333333,376.0,246.0
13825,0,1,0,0,97,216,169.3,96.66666666666666,0.0
13826,0,0,0,0,0,0,0.0,0.0,0.0
13827,1,0,0,203,219,545,544.1333333333333,392.66666666666663,174.0
13830,0,1,0,78,80,363,362.8,96.66666666666666,17.0
13832,1,0,0,0,20,100,33.0,19.333333333333332,0.0
13833,0,1,1,0,272,600,510.1,272.0,0.0
13834,0,0,0,0,0,0,0.0,0.0,0.0
13835,1,0,0,0,32,100,83.69999999999999,32.0,0.0
13838,0,0,0,53,0,340,339.5,169.33333333333331,234.0
13839,0,1,0,0,45,208,125.19999999999999,44.666666666666664,0.0
13841,1,0,0,0,29,100,60.2,28.666666666666664,0.0
13842,0,0,0,1,1,9,4.9,0.6666666666666666,0.0
13843,0,0,1,0,102,400,182.0,101.33333333333333,0.0
13844,1,0,0,0,43,100,61.3,42.666666666666664,0.0
13846,1,0,0,0,18,100,15.866666666666667,17.333333333333332,0.0
13847,0,0,0,0,0,0,0.0,0.0,0.0
13849,0,1,0,27,127,279,222.7,146.66666666666666,20.0
13850,0,0,0,181,181,1144,1074.9333333333334,717.3333333333333,537.0
13856,0,1,0,77,144,404,403.5,198.66666666666666,55.0
13859,1,0,0,0,0,100,6.666666666666666,0.0,0.0
13860,1,0,0,0,5,100,12.333333333333332,4.666666666666666,0.0
13861,1,0,0,0,0,100,17.4,0.0,0.0
13862,0,0,0,71,0,262,261.3,58.0,118.0
13863,1,0,0,0,12,108,26.799999999999997,12.0,0.0
13864,0,1,0,0,79,208,72.2,78.66666666666666,0.0
13865,0,0,1,58,258,534,263.26666666666665,258.0,0.0
13901,0,0,2,353,658,1542,1541.7,822.0,164.0
13902,0,0,0,0,0,47,0.0,0.0,47.0
13903,0,0,1,220,420,998,833.9333333333334,616.0,196.0
13904,0,1,1,35,235,747,746.7,250.66666666666666,16.0
13905,0,0,1,327,501,1262,1261.6,745.3333333333333,245.0
14001,0,1,0,64,23,426,425.5333333333333,164.66666666666666,142.0
14004,0,0,1,165,365,720,577.8,476.66666666666663,112.0
14005,1,0,0,18,68,173,103.6,67.33333333333333,0.0
14006,0,0,1,49,249,601,423.0,304.66666666666663,56.0
14008,0,1,0,0,40,200,101.5,40.0,0.0
14009,0,1,0,42,64,364,363.7,185.33333333333331,122.0
14011,0,0,1,62,262,602,298.46666666666664,261.3333333333333,0.0
14012,0,0,1,0,108,408,263.5,108.0,0.0
14013,0,1,0,0,44,200,161.5,43.33333333333333,0.0
14020,0,0,0,713,188,1448,1447.9,615.3333333333333,428.0
14024,0,1,0,0,64,208,117.53333333333333,63.33333333333333,0.0
14025,0,0,0,44,44,158,126.66666666666666,98.0,54.0
14026,1,0,0,0,44,100,32.5,43.33333333333333,0.0
14027,0,0,0,0,0,0,0.0,0.0,0.0
14028,1,0,0,0,30,100,56.53333333333333,30.0,0.0
14029,0,0,0,0,0,0,0.0,0.0,0.0
14030,0,0,1,0,146,400,143.2,146.0,0.0
14031,0,1,0,58,73,381,380.9333333333333,119.33333333333333,47.0
14032,0,0,1,111,311,643,589.4666666666667,358.66666666666663,48.0
14033,0,1,0,0,66,200,107.1,65.33333333333333,0.0
14034,1,0,0,0,46,100,84.26666666666667,46.0,0.0
14035,1,0,0,0,0,100,5.666666666666666,0.0,0.0
14036,0,0,1,0,182,459,192.9333333333333,192.66666666666666,11.0
14037,1,0,0,0,8,100,41.9,8.0,0.0
14039,1,0,0,0,3,100,3.6666666666666665,2.6666666666666665,0.0
14040,0,0,0,52,45,105,104.93333333333334,90.66666666666666,46.0
14041,1,0,0,0,0,100,5.0,0.0,0.0
14042,0,0,1,0,137,439,343.4,175.33333333333331,39.0
14043,0,0,0,274,89,1123,1122.3999999999999,759.3333333333333,671.0
14047,0,0,0,40,40,218,214.66666666666666,188.0,148.0
14048,0,0,0,408,176,904,904.0,511.3333333333333,336.0
14051,0,0,1,306,506,1090,1015.0,722.0,216.0
14052,1,0,0,251,222,680,679.4666666666667,404.66666666666663,183.0
14054,1,0,0,0,44,100,94.53333333333333,43.33333333333333,0.0
14055,1,0,0,0,21,100,32.46666666666667,20.666666666666664,0.0
14056,1,0,0,0,0,100,11.799999999999999,0.0,0.0
14057,0,1,0,81,181,388,349.1333333333333,248.66666666666666,68.0
14058,0,0,1,0,172,440,209.59999999999997,172.0,0.0
14059,0,0,0,298,298,637,554.1333333333333,466.0,168.0
14060,1,0,0,0,2,100,13.8,1.3333333333333333,0.0
14061,1,0,0,0,0,100,1.4666666666666668,0.0,0.0
14062,0,0,1,0,121,400,249.89999999999998,120.66666666666666,0.0
14063,0,0,0,75,34,411,410.06666666666666,293.3333333333333,260.0
14065,0,1,0,0,60,200,150.0,59.33333333333333,0.0
14066,0,0,0,24,24,94,60.5,23.333333333333332,0.0
14067,0,1,0,0,87,272,250.7,102.66666666666666,16.0
14068,0,0,0,0,0,590,439.59999999999997,280.66666666666663,412.0
14069,1,0,0,0,41,100,46.2,40.666666666666664,0.0
14070,1,0,1,27,277,611,590.3,312.66666666666663,36.0
14072,0,0,0,253,253,1094,968.1333333333333,796.6666666666666,544.0
14075,0,0,1,572,659,1843,1842.0666666666666,1176.0,517.0
14080,0,0,0,105,105,212,199.79999999999998,169.33333333333331,65.0
14081,0,1,0,0,59,200,192.5,58.666666666666664,0.0
14082,1,0,0,0,12,108,48.33333333333333,11.333333333333332,0.0
14083,0,0,0,0,0,0,0.0,0.0,0.0
14085,1,0,0,177,123,488,487.9333333333333,275.3333333333333,153.0
14086,0,0,1,497,697,1637,1605.6666666666665,1198.6666666666665,502.0
14091,0,1,0,0,68,208,160.1,68.0,0.0
14092,0,0,0,129,77,306,305.79999999999995,212.66666666666666,136.0
14094,0,0,0,1162,1107,2476,2475.9333333333334,1756.6666666666665,650.0
14098,0,0,1,0,174,400,309.6,174.0,0.0
14101,0,1,0,0,52,200,123.9,51.33333333333333,0.0
14102,1,0,0,0,9,100,53.8,8.666666666666666,0.0
14103,0,0,1,171,261,821,820.7,395.3333333333333,135.0
14105,1,0,1,0,242,508,289.59999999999997,241.33333333333331,0.0
14108,0,1,1,4,304,650,332.8666666666667,304.0,0.0
14109,0,0,0,0,0,0,0.0,0.0,0.0
14111,0,1,0,0,78,216,144.33333333333331,78.0,0.0
14112,0,0,0,0,0,0,0.0,0.0,0.0
14113,1,0,0,0,33,100,28.199999999999996,32.666666666666664,0.0
14120,0,0,1,890,1090,2258,1932.6,1673.3333333333333,584.0
14125,0,0,1,0,98,400,205.0,98.0,0.0
14126,1,0,0,0,0,100,11.0,0.0,0.0
14127,0,0,0,497,284,1538,1537.7999999999997,1110.6666666666665,827.0
14129,1,0,0,0,30,100,81.5,29.333333333333332,0.0
14130,1,0,0,0,0,100,6.933333333333334,0.0,0.0
14131,0,0,0,0,0,210,201.2,137.33333333333331,150.0
14132,0,1,0,58,83,359,358.5333333333333,134.0,51.0
14134,1,0,0,0,4,100,5.5,4.0,0.0
14135,1,0,0,0,0,100,3.8,0.0,0.0
14136,0,0,1,0,156,416,301.0,156.0,0.0
14138,1,0,0,0,30,166,141.7,55.33333333333333,26.0
14139,0,1,0,0,90,200,162.46666666666664,89.33333333333333,0.0
14141,0,0,0,0,0,465,401.4,264.66666666666663,402.0
14143,1,0,0,0,33,100,96.0,32.666666666666664,0.0
14145,1,0,0,21,71,153,76.4,70.66666666666666,0.0
14150,0,0,0,130,126,1623,1622.8666666666668,1116.0,990.0
14166,0,0,0,0,0,0,0.0,0.0,0.0
14167,0,1,0,0,88,200,85.79999999999998,88.0,0.0
14168,0,0,0,0,0,0,0.0,0.0,0.0
14169,0,0,0,0,0,0,0.0,0.0,0.0
14170,0,1,0,0,54,200,127.2,53.33333333333333,0.0
14171,0,0,0,30,30,70,58.53333333333333,50.0,20.0
14172,0,1,0,0,84,216,134.39999999999998,84.0,0.0
14173,0,0,0,0,0,40,5.799999999999999,0.0,0.0
14174,0,0,0,54,26,268,267.3333333333333,190.0,164.0
14201,0,0,0,483,224,1079,1078.9,506.0,282.0
14202,0,0,0,21,21,274,127.26666666666667,95.33333333333333,75.0
14203,0,0,0,0,0,230,66.8,42.666666666666664,210.0
14204,0,0,0,237,237,647,521.9,312.66666666666663,76.0
14206,0,0,3,42,461,1550,1549.5,622.6666666666666,162.0
14207,0,0,3,690,700,2720,2719.5,1068.6666666666665,369.0
14208,0,0,0,312,312,779,723.4,467.3333333333333,156.0
14209,0,0,0,0,0,542,222.86666666666667,188.66666666666666,292.0
14210,0,0,0,292,6,1116,1115.8,528.6666666666666,523.0
14211,0,0,5,184,1106,2728,2727.7,1248.0,142.0
14212,0,0,2,309,501,1399,1398.5,718.0,217.0
14213,0,0,4,382,1182,2460,2443.4,1358.0,176.0
14214,0,0,1,472,468,1493,1492.9,744.6666666666666,277.0
14215,0,0,5,912,1727,3945,3944.7,1995.3333333333333,269.0
14216,0,0,3,293,893,1831,1011.3999999999999,1088.0,195.0
14217,0,0,1,183,243,984,983.6,576.6666666666666,334.0
14218,0,0,2,309,666,1745,1744.5,1097.3333333333333,432.0
14219,0,0,1,0,145,579,531.9,225.33333333333331,81.0
14220,0,0,3,112,630,1719,1719.0,897.3333333333333,268.0
14221,0,0,0,923,923,3237,2525.6,2075.333333333333,1153.0
14222,0,0,1,218,418,819,520.8,618.6666666666666,201.0
14223,0,0,1,354,554,1181,924.1999999999999,818.6666666666666,265.0
14224,0,0,1,508,708,1671,1648.6666666666665,1302.0,594.0
14225,0,0,2,699,518,2254,2253.5,977.3333333333333,460.0
14226,0,0,0,462,462,1464,1444.3333333333333,990.6666666666666,529.0
14227,0,0,1,404,367,1225,1224.7,705.3333333333333,339.0
14228,0,0,0,342,252,1136,1135.7333333333331,823.3333333333333,572.0
14260,0,0,0,0,0,192,0.0,0.0,172.0
14261,0,0,0,0,0,0,0.0,0.0,0.0
14301,0,0,1,74,274,812,787.3,443.3333333333333,170.0
14302,0,0,0,0,0,0,0.0,0.0,0.0
14303,1,0,1,89,312,700,699.7,322.0,10.0
14304,0,0,1,663,373,1930,1929.3,824.0,451.0
14305,0,0,1,353,553,1343,1280.0,601.3333333333333,49.0
14411,0,0,1,34,94,574,573.1,181.33333333333331,88.0
14413,0,0,0,0,0,0,0.0,0.0,0.0
14414,1,0,0,82,132,313,300.73333333333335,197.33333333333331,66.0
14415,1,0,0,0,5,100,9.266666666666666,4.666666666666666,0.0
14416,1,0,0,61,111,241,167.66666666666666,146.66666666666666,36.0
14418,0,1,0,0,64,200,73.33333333333333,64.0,0.0
14420,0,0,0,362,295,816,815.5333333333333,606.0,311.0
14422,0,1,0,0,94,200,154.5,93.33333333333333,0.0
14423,1,0,0,90,140,306,244.4,184.0,44.0
14424,0,0,1,336,536,1078,1030.1999999999998,656.0,120.0
14425,0,0,3,4,604,1252,812.8,603.3333333333333,0.0
14427,0,1,0,0,51,200,119.6,50.666666666666664,0.0
14432,0,0,0,42,39,363,362.4,192.66666666666666,154.0
14433,1,0,1,10,260,543,464.5,276.66666666666663,17.0
14437,0,0,0,178,178,556,496.6,201.33333333333331,24.0
14445,1,0,1,0,205,500,456.6,204.66666666666666,0.0
14450,1,0,1,825,1075,2206,2169.133333333333,1452.0,377.0
14456,0,0,2,324,724,1513,1334.0,738.0,14.0
14464,0,1,1,16,316,659,482.7,344.0,28.0
14468,0,0,2,139,539,1231,992.1333333333333,679.3333333333333,141.0
14470,0,0,1,18,218,553,527.8,297.3333333333333,80.0
14472,0,0,2,0,374,800,521.2666666666667,373.3333333333333,0.0
14476,0,0,0,92,92,208,153.06666666666666,107.33333333333333,16.0
14477,1,0,0,0,49,100,43.06666666666666,48.666666666666664,0.0
14478,1,0,0,0,31,100,21.93333333333333,30.666666666666664,0.0
14479,0,0,0,0,0,0,0.0,0.0,0.0
14481,1,0,0,0,45,108,85.13333333333333,44.666666666666664,0.0
14486,1,0,0,0,10,108,16.6,9.333333333333332,0.0
14505,0,0,0,136,136,284,244.86666666666667,136.0,0.0
14510,0,0,0,42,0,352,351.8,178.66666666666666,290.0
14516,0,0,1,0,128,400,154.73333333333332,127.33333333333333,0.0
14521,0,0,1,0,141,408,264.4,140.66666666666666,0.0
14525,0,0,0,99,99,190,130.39999999999998,98.66666666666666,0.0
14526,0,0,1,607,807,1624,1080.6,864.0,57.0
14532,0,0,0,138,138,353,250.46666666666664,193.33333333333331,56.0
14536,0,0,0,20,20,40,35.2,19.333333333333332,0.0
14537,0,0,0,0,0,0,0.0,0.0,0.0
14541,0,0,1,0,131,408,191.59999999999997,130.66666666666666,0.0
14542,0,0,0,0,0,0,0.0,0.0,0.0
14544,1,0,0,0,46,122,120.93333333333331,45.33333333333333,0.0
14545,0,0,0,6,6,22,6.0,6.0,0.0
14546,0,0,1,42,242,511,212.26666666666665,241.33333333333331,0.0
14556,0,0,0,0,0,0,0.0,0.0,0.0
14557,1,0,0,0,4,100,3.6666666666666665,4.0,0.0
14560,1,0,0,0,42,100,83.66666666666666,41.33333333333333,0.0
14561,1,0,0,0,38,100,87.13333333333333,37.33333333333333,0.0
14564,0,0,0,317,317,843,820.0,561.3333333333333,245.0
14568,1,0,0,92,142,309,262.3333333333333,142.0,0.0
14569,0,0,0,78,78,198,193.0,126.0,48.0
14580,0,0,4,496,1296,2663,2555.2,1585.3333333333333,290.0
14586,0,1,1,0,258,640,624.5333333333333,257.3333333333333,0.0
14589,0,1,1,44,344,701,422.9333333333333,374.66666666666663,31.0
14590,0,0,1,0,75,400,294.7,74.66666666666666,0.0
14608,0,0,1,246,398,989,988.8,484.0,86.0
14609,1,0,1,1218,1468,3016,2990.1,1686.0,218.0
14612,1,0,3,280,930,1885,1558.6,947.3333333333333,18.0
14617,0,0,1,210,410,1072,1066.7333333333331,627.3333333333333,218.0
14621,0,0,2,1132,1530,3260,3259.9,1730.0,200.0
14622,0,0,2,25,425,954,569.4,458.66666666666663,34.0
14623,0,0,0,409,14,1008,1007.6,534.6666666666666,521.0
14625,0,0,1,42,242,591,375.26666666666665,241.33333333333331,0.0
14707,1,0,0,0,5,100,4.533333333333333,4.666666666666666,0.0
14708,1,0,0,0,6,100,4.6,6.0,0.0
14709,1,0,0,0,38,100,80.0,37.33333333333333,0.0
14710,0,1,0,0,71,200,173.33333333333331,70.66666666666666,0.0
14717,0,0,0,11,11,35,18.8,10.666666666666666,0.0
14720,1,0,0,0,23,100,29.866666666666664,22.666666666666664,0.0
14721,1,0,0,0,0,100,4.333333333333333,0.0,0.0
14724,0,0,1,0,158,400,394.2,158.0,0.0
14726,0,1,1,0,289,600,521.4,288.66666666666663,0.0
14727,0,1,0,68,136,376,375.1,164.0,28.0
14729,1,0,0,0,26,100,38.8,25.333333333333332,0.0
14731,0,0,0,7,7,91,54.8,42.0,35.0
14732,1,0,0,0,0,100,1.0,0.0,0.0
14736,1,0,0,0,6,100,5.5,5.333333333333333,0.0
14740,1,0,0,0,24,100,40.46666666666667,23.333333333333332,0.0
14741,1,0,0,3,52,111,110.53333333333333,51.33333333333333,0.0
14747,0,1,0,4,104,219,176.8,104.0,0.0
14767,0,1,0,0,68,216,210.4,67.33333333333333,0.0
14770,1,0,0,64,77,234,233.89999999999998,91.33333333333333,15.0
14772,0,1,0,39,139,347,321.7,170.66666666666666,32.0
14774,0,0,0,3,3,65,22.93333333333333,2.6666666666666665,0.0
14785,0,0,0,0,0,0,0.0,0.0,0.0
14788,1,0,0,0,0,100,0.19999999999999998,0.0,0.0
14805,1,0,0,0,21,108,32.2,20.666666666666664,0.0
14806,0,1,0,0,85,216,165.2,84.66666666666666,0.0
